timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1,0,0
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2,0,0
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3,0,0
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4,0,0
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
36,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
37,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
38,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
39,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
40,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
41,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
42,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
43,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
44,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
45,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
46,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
47,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
48,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
49,7,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
50,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
51,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
52,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
53,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
54,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
55,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
56,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
57,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
58,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
59,6,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
60,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
61,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
62,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
63,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
64,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
65,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
66,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
67,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
68,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
69,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
70,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
71,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
72,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
73,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
74,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
75,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
76,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
77,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
78,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
79,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
80,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
81,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
82,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
83,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
84,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
85,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
86,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
87,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
88,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
89,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
90,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
91,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
92,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
93,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
94,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
95,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
96,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
97,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
98,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
99,6,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
100,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
101,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
102,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
103,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
104,7,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
105,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
106,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
107,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
108,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
109,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
110,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
111,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
112,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
113,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
114,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
115,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
116,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
117,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
118,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
119,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
120,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
121,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
122,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
123,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
124,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
125,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
126,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
127,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
128,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
129,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
130,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
131,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
132,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
133,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
134,8,7
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
135,8,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
136,8,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
137,8,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
138,8,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
139,8,8
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
140,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
141,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
142,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
143,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
144,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
145,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
146,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
147,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
148,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
149,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
150,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
151,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
152,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
153,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
154,8,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
155,9,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
156,9,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
157,9,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
158,9,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
159,9,9
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
160,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
161,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
162,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
163,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
164,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
165,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
166,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
167,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
168,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
169,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
170,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
171,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
172,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
173,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
174,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
175,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
176,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
177,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
178,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
179,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
180,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
181,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
182,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
183,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
184,9,10
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
185,10,11
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
186,10,11
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
187,10,11
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
188,10,11
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
189,10,11
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
190,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
191,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
192,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
193,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
194,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
195,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
196,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
197,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
198,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
199,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
200,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
201,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
202,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
203,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
204,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
205,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
206,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
207,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
208,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
209,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
210,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
211,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
212,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
213,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
214,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
215,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
216,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
217,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
218,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
219,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
220,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
221,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
222,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
223,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
224,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
225,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
226,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
227,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
228,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
229,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
230,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
231,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
232,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
233,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
234,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
235,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
236,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
237,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
238,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
239,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
240,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
241,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
242,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
243,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
244,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
245,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
246,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
247,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
248,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
249,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
250,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
251,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
252,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
253,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
254,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
255,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
256,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
257,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
258,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
259,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
260,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
261,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
262,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
263,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
264,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
265,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
266,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
267,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
268,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
269,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
270,13,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
271,13,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
272,13,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
273,13,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
274,13,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
275,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
276,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
277,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
278,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
279,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
280,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
281,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
282,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
283,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
284,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
285,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
286,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
287,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
288,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
289,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
290,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
291,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
292,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
293,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
294,10,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
295,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
296,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
297,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
298,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
299,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
300,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
301,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
302,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
303,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
304,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
305,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
306,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
307,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
308,12,12
