timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
309,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
310,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
311,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
312,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
313,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
314,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
315,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
316,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
317,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
318,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
319,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
320,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
321,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
322,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
323,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
324,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
325,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
326,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
327,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
328,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
329,12,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
330,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
331,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
332,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
333,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
334,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
335,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
336,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
337,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
338,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
339,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
340,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
341,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
342,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
343,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
344,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
345,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
346,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
347,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
348,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
349,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
350,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
351,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
352,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
353,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
354,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
355,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
356,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
357,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
358,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
359,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
360,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
361,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
362,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
363,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
364,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
365,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
366,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
367,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
368,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
369,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
370,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
371,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
372,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
373,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
374,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
375,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
376,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
377,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
378,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
379,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
380,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
381,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
382,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
383,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
384,11,12
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
385,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
386,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
387,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
388,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
389,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
390,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
391,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
392,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
393,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
394,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
395,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
396,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
397,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
398,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
399,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
400,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
401,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
402,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
403,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
404,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
405,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
406,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
407,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
408,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
409,11,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
410,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
411,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
412,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
413,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
414,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
415,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
416,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
417,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
418,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
419,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
420,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
421,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
422,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
423,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
424,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
425,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
426,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
427,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
428,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
429,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
430,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
431,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
432,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
433,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
434,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
435,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
436,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
437,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
438,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
439,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
440,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
441,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
442,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
443,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
444,11,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
445,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
446,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
447,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
448,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
449,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
450,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
451,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
452,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
453,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
454,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
455,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
456,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
457,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
458,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
459,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
460,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
461,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
462,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
463,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
464,12,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
465,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
466,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
467,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
468,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
469,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
470,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
471,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
472,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
473,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
474,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
475,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
476,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
477,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
478,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
479,12,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
480,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
481,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
482,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
483,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
484,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
485,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
486,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
487,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
488,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
489,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
490,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
491,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
492,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
493,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
494,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
495,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
496,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
497,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
498,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
499,12,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
500,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
501,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
502,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
503,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
504,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
505,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
506,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
507,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
508,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
509,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
510,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
511,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
512,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
513,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
514,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
515,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
516,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
517,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
518,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
519,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
520,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
521,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
522,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
523,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
524,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
525,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
526,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
527,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
528,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
529,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
530,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
531,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
532,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
533,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
534,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
535,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
536,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
537,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
538,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
539,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
540,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
541,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
542,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
543,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
544,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
545,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
546,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
547,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
548,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
549,13,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
550,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
551,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
552,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
553,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
554,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
555,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
556,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
557,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
558,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
559,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
560,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
561,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
562,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
563,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
564,14,13
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
565,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
566,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
567,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
568,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
569,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
570,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
571,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
572,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
573,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
574,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
575,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
576,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
577,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
578,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
579,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
580,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
581,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
582,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
583,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
584,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
585,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
586,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
587,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
588,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
589,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
590,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
591,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
592,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
593,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
594,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
595,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
596,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
597,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
598,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
599,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
600,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
601,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
602,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
603,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
604,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
605,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
606,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
607,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
608,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
609,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
610,14,14
