timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
611,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
612,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
613,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
614,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
615,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
616,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
617,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
618,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
619,14,14
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
620,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
621,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
622,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
623,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
624,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
625,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
626,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
627,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
628,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
629,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
630,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
631,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
632,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
633,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
634,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
635,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
636,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
637,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
638,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
639,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
640,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
641,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
642,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
643,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
644,14,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
645,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
646,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
647,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
648,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
649,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
650,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
651,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
652,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
653,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
654,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
655,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
656,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
657,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
658,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
659,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
660,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
661,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
662,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
663,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
664,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
665,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
666,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
667,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
668,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
669,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
670,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
671,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
672,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
673,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
674,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
675,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
676,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
677,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
678,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
679,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
680,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
681,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
682,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
683,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
684,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
685,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
686,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
687,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
688,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
689,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
690,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
691,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
692,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
693,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
694,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
695,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
696,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
697,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
698,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
699,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
700,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
701,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
702,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
703,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
704,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
705,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
706,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
707,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
708,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
709,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
710,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
711,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
712,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
713,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
714,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
715,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
716,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
717,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
718,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
719,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
720,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
721,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
722,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
723,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
724,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
725,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
726,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
727,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
728,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
729,14,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
730,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
731,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
732,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
733,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
734,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
735,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
736,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
737,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
738,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
739,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
740,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
741,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
742,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
743,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
744,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
745,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
746,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
747,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
748,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
749,13,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
750,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
751,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
752,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
753,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
754,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
755,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
756,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
757,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
758,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
759,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
760,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
761,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
762,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
763,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
764,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
765,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
766,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
767,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
768,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
769,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
770,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
771,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
772,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
773,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
774,13,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
775,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
776,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
777,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
778,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
779,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
780,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
781,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
782,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
783,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
784,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
785,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
786,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
787,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
788,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
789,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
790,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
791,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
792,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
793,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
794,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
795,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
796,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
797,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
798,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
799,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
800,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
801,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
802,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
803,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
804,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
805,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
806,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
807,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
808,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
809,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
810,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
811,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
812,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
813,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
814,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
815,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
816,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
817,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
818,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
819,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
820,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
821,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
822,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
823,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
824,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
825,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
826,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
827,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
828,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
829,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
830,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
831,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
832,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
833,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
834,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
835,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
836,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
837,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
838,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
839,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
840,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
841,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
842,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
843,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
844,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
845,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
846,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
847,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
848,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
849,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
850,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
851,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
852,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
853,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
854,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
855,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
856,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
857,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
858,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
859,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
860,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
861,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
862,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
863,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
864,14,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
865,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
866,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
867,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
868,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
869,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
870,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
871,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
872,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
873,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
874,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
875,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
876,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
877,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
878,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
879,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
880,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
881,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
882,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
883,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
884,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
885,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
886,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
887,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
888,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
889,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
890,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
891,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
892,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
893,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
894,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
895,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
896,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
897,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
898,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
899,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
900,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
901,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
902,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
903,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
904,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
905,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
906,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
907,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
908,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
909,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
910,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
911,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
912,15,16
