timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
913,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
914,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
915,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
916,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
917,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
918,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
919,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
920,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
921,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
922,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
923,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
924,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
925,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
926,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
927,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
928,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
929,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
930,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
931,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
932,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
933,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
934,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
935,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
936,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
937,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
938,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
939,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
940,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
941,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
942,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
943,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
944,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
945,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
946,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
947,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
948,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
949,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
950,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
951,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
952,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
953,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
954,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
955,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
956,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
957,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
958,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
959,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
960,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
961,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
962,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
963,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
964,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
965,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
966,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
967,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
968,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
969,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
970,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
971,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
972,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
973,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
974,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
975,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
976,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
977,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
978,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
979,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
980,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
981,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
982,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
983,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
984,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
985,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
986,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
987,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
988,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
989,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
990,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
991,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
992,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
993,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
994,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
995,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
996,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
997,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
998,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
999,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1000,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1001,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1002,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1003,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1004,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1005,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1006,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1007,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1008,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1009,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1010,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1011,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1012,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1013,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1014,16,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1015,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1016,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1017,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1018,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1019,15,15
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1020,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1021,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1022,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1023,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1024,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1025,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1026,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1027,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1028,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1029,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1030,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1031,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1032,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1033,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1034,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1035,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1036,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1037,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1038,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1039,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1040,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1041,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1042,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1043,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1044,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1045,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1046,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1047,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1048,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1049,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1050,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1051,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1052,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1053,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1054,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1055,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1056,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1057,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1058,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1059,15,16
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1060,15,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1061,15,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1062,15,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1063,15,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1064,15,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1065,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1066,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1067,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1068,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1069,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1070,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1071,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1072,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1073,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1074,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1075,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1076,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1077,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1078,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1079,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1080,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1081,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1082,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1083,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1084,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1085,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1086,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1087,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1088,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1089,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1090,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1091,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1092,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1093,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1094,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1095,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1096,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1097,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1098,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1099,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1100,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1101,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1102,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1103,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1104,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1105,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1106,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1107,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1108,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1109,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1110,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1111,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1112,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1113,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1114,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1115,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1116,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1117,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1118,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1119,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1120,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1121,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1122,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1123,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1124,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1125,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1126,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1127,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1128,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1129,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1130,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1131,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1132,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1133,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1134,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1135,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1136,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1137,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1138,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1139,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1140,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1141,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1142,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1143,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1144,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1145,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1146,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1147,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1148,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1149,16,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1150,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1151,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1152,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1153,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1154,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1155,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1156,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1157,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1158,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1159,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1160,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1161,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1162,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1163,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1164,15,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1165,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1166,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1167,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1168,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1169,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1170,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1171,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1172,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1173,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1174,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1175,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1176,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1177,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1178,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1179,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1180,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1181,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1182,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1183,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1184,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1185,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1186,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1187,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1188,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1189,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1190,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1191,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1192,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1193,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1194,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1195,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1196,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1197,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1198,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1199,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1200,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1201,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1202,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1203,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1204,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1205,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1206,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1207,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1208,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1209,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1210,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1211,16,17
