timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1212,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1213,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1214,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1215,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1216,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1217,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1218,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1219,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1220,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1221,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1222,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1223,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1224,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1225,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1226,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1227,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1228,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1229,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1230,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1231,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1232,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1233,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1234,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1235,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1236,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1237,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1238,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1239,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1240,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1241,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1242,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1243,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1244,16,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1245,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1246,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1247,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1248,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1249,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1250,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1251,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1252,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1253,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1254,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1255,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1256,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1257,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1258,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1259,17,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1260,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1261,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1262,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1263,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1264,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1265,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1266,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1267,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1268,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1269,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1270,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1271,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1272,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1273,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1274,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1275,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1276,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1277,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1278,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1279,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1280,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1281,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1282,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1283,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1284,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1285,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1286,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1287,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1288,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1289,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1290,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1291,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1292,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1293,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1294,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1295,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1296,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1297,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1298,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1299,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1300,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1301,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1302,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1303,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1304,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1305,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1306,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1307,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1308,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1309,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1310,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1311,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1312,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1313,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1314,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1315,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1316,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1317,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1318,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1319,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1320,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1321,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1322,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1323,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1324,17,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1325,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1326,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1327,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1328,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1329,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1330,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1331,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1332,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1333,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1334,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1335,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1336,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1337,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1338,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1339,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1340,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1341,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1342,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1343,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1344,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1345,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1346,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1347,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1348,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1349,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1350,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1351,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1352,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1353,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1354,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1355,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1356,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1357,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1358,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1359,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1360,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1361,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1362,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1363,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1364,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1365,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1366,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1367,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1368,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1369,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1370,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1371,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1372,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1373,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1374,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1375,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1376,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1377,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1378,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1379,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1380,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1381,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1382,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1383,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1384,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1385,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1386,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1387,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1388,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1389,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1390,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1391,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1392,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1393,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1394,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1395,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1396,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1397,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1398,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1399,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1400,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1401,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1402,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1403,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1404,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1405,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1406,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1407,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1408,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1409,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1410,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1411,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1412,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1413,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1414,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1415,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1416,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1417,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1418,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1419,18,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1420,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1421,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1422,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1423,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1424,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1425,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1426,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1427,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1428,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1429,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1430,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1431,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1432,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1433,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1434,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1435,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1436,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1437,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1438,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1439,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1440,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1441,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1442,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1443,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1444,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1445,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1446,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1447,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1448,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1449,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1450,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1451,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1452,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1453,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1454,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1455,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1456,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1457,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1458,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1459,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1460,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1461,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1462,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1463,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1464,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1465,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1466,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1467,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1468,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1469,18,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1470,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1471,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1472,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1473,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1474,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1475,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1476,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1477,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1478,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1479,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1480,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1481,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1482,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1483,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1484,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1485,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1486,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1487,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1488,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1489,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1490,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1491,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1492,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1493,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1494,19,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1495,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1496,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1497,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1498,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1499,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1500,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1501,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1502,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1503,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1504,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1505,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1506,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1507,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1508,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
