timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1509,19,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1510,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1511,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1512,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1513,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1514,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1515,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1516,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1517,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1518,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1519,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1520,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1521,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1522,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1523,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1524,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1525,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1526,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1527,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1528,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1529,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1530,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1531,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1532,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1533,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1534,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1535,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1536,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1537,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1538,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1539,19,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1540,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1541,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1542,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1543,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1544,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1545,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1546,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1547,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1548,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1549,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1550,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1551,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1552,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1553,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1554,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1555,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1556,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1557,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1558,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1559,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1560,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1561,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1562,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1563,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1564,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1565,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1566,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1567,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1568,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1569,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1570,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1571,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1572,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1573,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1574,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1575,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1576,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1577,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1578,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1579,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1580,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1581,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1582,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1583,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1584,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1585,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1586,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1587,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1588,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1589,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1590,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1591,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1592,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1593,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1594,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1595,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1596,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1597,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1598,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1599,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1600,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1601,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1602,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1603,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1604,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1605,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1606,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1607,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1608,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1609,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1610,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1611,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1612,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1613,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1614,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1615,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1616,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1617,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1618,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1619,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1620,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1621,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1622,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1623,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1624,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1625,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1626,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1627,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1628,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1629,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1630,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1631,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1632,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1633,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1634,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1635,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1636,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1637,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1638,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1639,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1640,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1641,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1642,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1643,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1644,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1645,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1646,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1647,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1648,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1649,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1650,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1651,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1652,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1653,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1654,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1655,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1656,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1657,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1658,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1659,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1660,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1661,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1662,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1663,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1664,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1665,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1666,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1667,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1668,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1669,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1670,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1671,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1672,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1673,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1674,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1675,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1676,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1677,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1678,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1679,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1680,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1681,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1682,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1683,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1684,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1685,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1686,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1687,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1688,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1689,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1690,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1691,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1692,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1693,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1694,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1695,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1696,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1697,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1698,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1699,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1700,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1701,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1702,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1703,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1704,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1705,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1706,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1707,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1708,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1709,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1710,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1711,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1712,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1713,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1714,18,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1715,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1716,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1717,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1718,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1719,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1720,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1721,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1722,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1723,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1724,17,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1725,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1726,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1727,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1728,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1729,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1730,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1731,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1732,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1733,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1734,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1735,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1736,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1737,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1738,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1739,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1740,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1741,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1742,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1743,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1744,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1745,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1746,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1747,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1748,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1749,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1750,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1751,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1752,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1753,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1754,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1755,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1756,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1757,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1758,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1759,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1760,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1761,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1762,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1763,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1764,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1765,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1766,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1767,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1768,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1769,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1770,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1771,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1772,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1773,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1774,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1775,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1776,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1777,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1778,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1779,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1780,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1781,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1782,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1783,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1784,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1785,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1786,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1787,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1788,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1789,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1790,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1791,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1792,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1793,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1794,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1795,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1796,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1797,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1798,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1799,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1800,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1801,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1802,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1803,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1804,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1805,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1806,20,19
