timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1807,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1808,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1809,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1810,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1811,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1812,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1813,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1814,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1815,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1816,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1817,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1818,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1819,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1820,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1821,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1822,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1823,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1824,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1825,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1826,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1827,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1828,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1829,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1830,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1831,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1832,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1833,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1834,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1835,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1836,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1837,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1838,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1839,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1840,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1841,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1842,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1843,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1844,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1845,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1846,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1847,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1848,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1849,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1850,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1851,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1852,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1853,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1854,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1855,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1856,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1857,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1858,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1859,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1860,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1861,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1862,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1863,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1864,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1865,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1866,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1867,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1868,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1869,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1870,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1871,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1872,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1873,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1874,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1875,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1876,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1877,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1878,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1879,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1880,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1881,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1882,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1883,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1884,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1885,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1886,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1887,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1888,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1889,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1890,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1891,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1892,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1893,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1894,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1895,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1896,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1897,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1898,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1899,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1900,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1901,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1902,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1903,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1904,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1905,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1906,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1907,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1908,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1909,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1910,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1911,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1912,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1913,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1914,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1915,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1916,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1917,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1918,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1919,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1920,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1921,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1922,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1923,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1924,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1925,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1926,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1927,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1928,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1929,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1930,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1931,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1932,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1933,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1934,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1935,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1936,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1937,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1938,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1939,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1940,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1941,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1942,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1943,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1944,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1945,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1946,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1947,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1948,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1949,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1950,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1951,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1952,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1953,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1954,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1955,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1956,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1957,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1958,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1959,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1960,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1961,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1962,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1963,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1964,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1965,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1966,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1967,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1968,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1969,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1970,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1971,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1972,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1973,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1974,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1975,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1976,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1977,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1978,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1979,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1980,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1981,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1982,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1983,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1984,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1985,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1986,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1987,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1988,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1989,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1990,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1991,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1992,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1993,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1994,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1995,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1996,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1997,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1998,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
1999,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2000,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2001,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2002,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2003,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2004,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2005,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2006,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2007,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2008,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2009,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2010,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2011,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2012,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2013,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2014,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2015,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2016,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2017,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2018,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2019,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2020,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2021,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2022,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2023,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2024,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2025,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2026,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2027,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2028,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2029,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2030,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2031,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2032,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2033,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2034,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2035,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2036,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2037,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2038,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2039,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2040,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2041,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2042,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2043,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2044,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2045,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2046,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2047,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2048,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2049,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2050,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2051,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2052,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2053,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2054,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2055,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2056,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2057,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2058,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2059,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2060,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2061,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2062,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2063,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2064,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2065,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2066,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2067,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2068,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2069,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2070,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2071,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2072,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2073,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2074,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2075,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2076,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2077,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2078,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2079,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2080,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2081,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2082,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2083,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2084,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2085,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2086,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2087,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2088,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2089,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2090,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2091,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2092,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2093,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2094,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2095,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2096,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2097,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2098,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2099,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2100,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2101,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2102,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2103,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
