timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2104,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2105,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2106,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2107,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2108,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2109,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2110,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2111,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2112,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2113,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2114,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2115,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2116,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2117,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2118,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2119,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2120,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2121,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2122,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2123,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2124,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2125,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2126,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2127,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2128,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2129,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2130,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2131,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2132,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2133,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2134,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2135,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2136,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2137,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2138,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2139,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2140,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2141,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2142,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2143,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2144,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2145,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2146,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2147,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2148,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2149,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2150,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2151,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2152,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2153,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2154,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2155,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2156,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2157,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2158,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2159,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2160,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2161,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2162,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2163,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2164,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2165,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2166,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2167,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2168,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2169,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2170,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2171,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2172,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2173,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2174,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2175,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2176,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2177,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2178,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2179,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2180,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2181,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2182,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2183,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2184,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2185,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2186,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2187,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2188,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2189,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2190,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2191,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2192,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2193,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2194,21,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2195,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2196,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2197,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2198,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2199,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2200,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2201,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2202,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2203,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2204,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2205,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2206,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2207,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2208,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2209,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2210,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2211,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2212,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2213,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2214,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2215,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2216,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2217,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2218,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2219,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2220,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2221,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2222,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2223,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2224,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2225,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2226,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2227,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2228,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2229,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2230,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2231,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2232,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2233,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2234,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2235,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2236,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2237,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2238,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2239,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2240,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2241,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2242,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2243,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2244,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2245,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2246,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2247,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2248,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2249,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2250,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2251,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2252,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2253,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2254,21,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2255,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2256,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2257,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2258,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2259,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2260,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2261,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2262,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2263,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2264,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2265,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2266,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2267,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2268,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2269,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2270,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2271,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2272,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2273,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2274,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2275,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2276,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2277,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2278,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2279,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2280,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2281,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2282,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2283,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2284,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2285,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2286,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2287,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2288,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2289,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2290,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2291,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2292,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2293,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2294,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2295,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2296,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2297,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2298,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2299,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2300,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2301,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2302,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2303,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2304,20,17
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2305,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2306,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2307,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2308,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2309,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2310,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2311,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2312,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2313,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2314,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2315,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2316,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2317,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2318,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2319,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2320,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2321,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2322,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2323,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2324,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2325,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2326,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2327,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2328,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2329,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2330,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2331,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2332,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2333,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2334,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2335,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2336,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2337,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2338,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2339,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2340,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2341,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2342,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2343,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2344,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2345,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2346,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2347,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2348,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2349,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2350,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2351,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2352,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2353,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2354,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2355,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2356,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2357,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2358,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2359,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2360,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2361,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2362,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2363,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2364,20,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2365,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2366,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2367,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2368,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2369,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2370,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2371,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2372,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2373,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2374,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2375,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2376,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2377,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2378,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2379,20,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2380,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2381,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2382,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2383,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2384,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2385,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2386,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2387,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2388,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2389,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2390,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2391,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2392,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2393,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2394,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2395,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2396,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2397,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2398,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2399,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2400,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2401,20,20
