timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2402,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2403,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2404,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2405,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2406,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2407,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2408,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2409,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2410,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2411,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2412,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2413,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2414,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2415,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2416,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2417,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2418,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2419,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2420,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2421,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2422,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2423,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2424,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2425,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2426,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2427,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2428,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2429,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2430,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2431,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2432,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2433,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2434,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2435,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2436,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2437,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2438,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2439,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2440,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2441,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2442,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2443,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2444,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2445,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2446,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2447,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2448,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2449,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2450,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2451,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2452,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2453,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2454,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2455,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2456,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2457,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2458,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2459,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2460,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2461,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2462,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2463,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2464,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2465,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2466,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2467,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2468,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2469,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2470,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2471,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2472,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2473,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2474,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2475,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2476,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2477,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2478,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2479,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2480,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2481,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2482,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2483,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2484,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2485,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2486,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2487,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2488,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2489,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2490,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2491,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2492,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2493,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2494,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2495,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2496,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2497,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2498,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2499,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2500,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2501,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2502,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2503,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2504,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2505,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2506,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2507,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2508,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2509,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2510,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2511,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2512,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2513,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2514,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2515,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2516,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2517,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2518,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2519,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2520,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2521,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2522,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2523,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2524,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2525,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2526,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2527,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2528,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2529,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2530,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2531,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2532,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2533,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2534,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2535,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2536,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2537,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2538,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2539,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2540,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2541,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2542,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2543,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2544,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2545,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2546,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2547,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2548,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2549,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2550,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2551,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2552,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2553,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2554,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2555,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2556,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2557,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2558,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2559,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2560,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2561,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2562,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2563,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2564,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2565,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2566,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2567,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2568,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2569,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2570,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2571,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2572,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2573,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2574,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2575,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2576,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2577,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2578,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2579,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2580,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2581,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2582,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2583,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2584,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2585,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2586,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2587,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2588,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2589,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2590,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2591,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2592,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2593,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2594,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2595,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2596,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2597,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2598,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2599,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2600,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2601,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2602,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2603,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2604,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2605,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2606,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2607,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2608,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2609,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2610,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2611,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2612,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2613,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2614,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2615,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2616,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2617,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2618,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2619,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2620,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2621,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2622,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2623,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2624,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2625,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2626,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2627,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2628,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2629,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2630,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2631,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2632,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2633,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2634,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2635,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2636,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2637,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2638,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2639,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2640,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2641,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2642,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2643,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2644,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2645,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2646,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2647,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2648,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2649,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2650,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2651,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2652,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2653,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2654,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2655,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2656,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2657,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2658,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2659,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2660,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2661,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2662,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2663,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2664,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2665,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2666,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2667,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2668,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2669,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2670,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2671,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2672,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2673,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2674,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2675,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2676,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2677,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2678,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2679,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2680,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2681,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2682,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2683,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2684,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2685,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2686,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2687,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2688,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2689,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2690,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2691,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2692,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2693,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2694,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2695,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2696,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2697,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2698,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
