timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2699,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2700,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2701,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2702,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2703,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2704,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2705,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2706,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2707,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2708,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2709,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2710,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2711,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2712,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2713,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2714,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2715,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2716,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2717,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2718,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2719,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2720,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2721,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2722,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2723,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2724,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2725,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2726,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2727,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2728,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2729,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2730,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2731,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2732,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2733,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2734,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2735,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2736,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2737,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2738,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2739,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2740,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2741,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2742,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2743,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2744,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2745,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2746,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2747,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2748,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2749,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2750,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2751,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2752,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2753,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2754,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2755,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2756,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2757,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2758,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2759,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2760,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2761,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2762,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2763,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2764,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2765,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2766,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2767,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2768,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2769,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2770,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2771,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2772,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2773,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2774,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2775,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2776,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2777,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2778,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2779,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2780,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2781,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2782,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2783,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2784,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2785,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2786,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2787,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2788,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2789,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2790,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2791,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2792,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2793,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2794,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2795,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2796,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2797,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2798,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2799,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2800,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2801,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2802,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2803,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2804,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2805,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2806,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2807,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2808,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2809,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2810,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2811,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2812,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2813,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2814,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2815,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2816,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2817,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2818,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2819,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2820,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2821,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2822,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2823,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2824,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2825,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2826,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2827,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2828,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2829,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2830,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2831,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2832,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2833,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2834,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2835,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2836,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2837,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2838,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2839,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2840,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2841,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2842,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2843,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2844,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2845,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2846,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2847,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2848,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2849,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2850,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2851,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2852,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2853,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2854,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2855,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2856,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2857,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2858,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2859,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2860,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2861,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2862,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2863,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2864,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2865,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2866,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2867,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2868,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2869,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2870,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2871,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2872,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2873,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2874,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2875,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2876,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2877,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2878,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2879,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2880,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2881,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2882,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2883,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2884,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2885,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2886,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2887,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2888,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2889,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2890,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2891,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2892,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2893,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2894,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2895,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2896,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2897,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2898,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2899,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2900,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2901,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2902,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2903,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2904,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2905,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2906,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2907,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2908,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2909,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2910,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2911,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2912,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2913,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2914,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2915,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2916,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2917,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2918,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2919,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2920,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2921,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2922,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2923,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2924,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2925,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2926,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2927,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2928,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2929,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2930,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2931,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2932,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2933,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2934,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2935,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2936,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2937,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2938,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2939,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2940,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2941,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2942,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2943,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2944,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2945,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2946,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2947,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2948,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2949,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2950,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2951,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2952,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2953,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2954,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2955,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2956,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2957,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2958,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2959,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2960,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2961,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2962,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2963,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2964,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2965,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2966,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2967,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2968,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2969,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2970,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2971,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2972,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2973,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2974,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2975,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2976,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2977,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2978,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2979,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2980,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2981,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2982,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2983,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2984,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2985,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2986,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2987,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2988,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2989,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2990,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2991,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2992,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2993,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2994,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2995,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2996,20,22
