timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2997,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2998,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
2999,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3000,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3001,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3002,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3003,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3004,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3005,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3006,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3007,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3008,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3009,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3010,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3011,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3012,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3013,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3014,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3015,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3016,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3017,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3018,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3019,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3020,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3021,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3022,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3023,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3024,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3025,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3026,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3027,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3028,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3029,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3030,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3031,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3032,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3033,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3034,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3035,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3036,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3037,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3038,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3039,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3040,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3041,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3042,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3043,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3044,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3045,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3046,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3047,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3048,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3049,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3050,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3051,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3052,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3053,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3054,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3055,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3056,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3057,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3058,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3059,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3060,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3061,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3062,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3063,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3064,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3065,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3066,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3067,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3068,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3069,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3070,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3071,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3072,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3073,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3074,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3075,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3076,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3077,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3078,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3079,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3080,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3081,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3082,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3083,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3084,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3085,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3086,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3087,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3088,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3089,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3090,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3091,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3092,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3093,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3094,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3095,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3096,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3097,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3098,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3099,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3100,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3101,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3102,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3103,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3104,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3105,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3106,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3107,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3108,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3109,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3110,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3111,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3112,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3113,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3114,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3115,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3116,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3117,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3118,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3119,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3120,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3121,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3122,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3123,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3124,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3125,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3126,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3127,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3128,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3129,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3130,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3131,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3132,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3133,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3134,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3135,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3136,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3137,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3138,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3139,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3140,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3141,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3142,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3143,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3144,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3145,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3146,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3147,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3148,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3149,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3150,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3151,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3152,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3153,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3154,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3155,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3156,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3157,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3158,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3159,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3160,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3161,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3162,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3163,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3164,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3165,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3166,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3167,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3168,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3169,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3170,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3171,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3172,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3173,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3174,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3175,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3176,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3177,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3178,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3179,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3180,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3181,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3182,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3183,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3184,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3185,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3186,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3187,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3188,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3189,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3190,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3191,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3192,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3193,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3194,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3195,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3196,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3197,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3198,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3199,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3200,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3201,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3202,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3203,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3204,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3205,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3206,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3207,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3208,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3209,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3210,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3211,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3212,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3213,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3214,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3215,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3216,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3217,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3218,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3219,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3220,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3221,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3222,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3223,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3224,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3225,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3226,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3227,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3228,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3229,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3230,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3231,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3232,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3233,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3234,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3235,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3236,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3237,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3238,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3239,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3240,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3241,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3242,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3243,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3244,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3245,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3246,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3247,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3248,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3249,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3250,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3251,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3252,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3253,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3254,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3255,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3256,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3257,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3258,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3259,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3260,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3261,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3262,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3263,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3264,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3265,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3266,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3267,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3268,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3269,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3270,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3271,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3272,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3273,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3274,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3275,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3276,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3277,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3278,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3279,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3280,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3281,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3282,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3283,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3284,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3285,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3286,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3287,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3288,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3289,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3290,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3291,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3292,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3293,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
