timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3294,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3295,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3296,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3297,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3298,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3299,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3300,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3301,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3302,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3303,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3304,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3305,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3306,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3307,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3308,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3309,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3310,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3311,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3312,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3313,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3314,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3315,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3316,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3317,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3318,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3319,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3320,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3321,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3322,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3323,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3324,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3325,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3326,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3327,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3328,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3329,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3330,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3331,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3332,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3333,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3334,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3335,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3336,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3337,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3338,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3339,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3340,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3341,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3342,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3343,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3344,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3345,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3346,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3347,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3348,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3349,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3350,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3351,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3352,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3353,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3354,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3355,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3356,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3357,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3358,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3359,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3360,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3361,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3362,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3363,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3364,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3365,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3366,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3367,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3368,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3369,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3370,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3371,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3372,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3373,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3374,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3375,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3376,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3377,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3378,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3379,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3380,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3381,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3382,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3383,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3384,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3385,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3386,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3387,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3388,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3389,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3390,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3391,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3392,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3393,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3394,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3395,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3396,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3397,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3398,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3399,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3400,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3401,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3402,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3403,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3404,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3405,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3406,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3407,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3408,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3409,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3410,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3411,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3412,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3413,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3414,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3415,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3416,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3417,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3418,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3419,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3420,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3421,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3422,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3423,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3424,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3425,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3426,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3427,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3428,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3429,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3430,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3431,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3432,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3433,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3434,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3435,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3436,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3437,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3438,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3439,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3440,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3441,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3442,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3443,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3444,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3445,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3446,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3447,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3448,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3449,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3450,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3451,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3452,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3453,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3454,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3455,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3456,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3457,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3458,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3459,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3460,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3461,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3462,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3463,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3464,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3465,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3466,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3467,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3468,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3469,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3470,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3471,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3472,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3473,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3474,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3475,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3476,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3477,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3478,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3479,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3480,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3481,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3482,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3483,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3484,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3485,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3486,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3487,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3488,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3489,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3490,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3491,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3492,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3493,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3494,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3495,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3496,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3497,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3498,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3499,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3500,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3501,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3502,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3503,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3504,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3505,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3506,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3507,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3508,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3509,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3510,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3511,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3512,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3513,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3514,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3515,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3516,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3517,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3518,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3519,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3520,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3521,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3522,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3523,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3524,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3525,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3526,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3527,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3528,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3529,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3530,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3531,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3532,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3533,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3534,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3535,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3536,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3537,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3538,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3539,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3540,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3541,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3542,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3543,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3544,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3545,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3546,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3547,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3548,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3549,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3550,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3551,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3552,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3553,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3554,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3555,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3556,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3557,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3558,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3559,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3560,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3561,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3562,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3563,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3564,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3565,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3566,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3567,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3568,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3569,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3570,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3571,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3572,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3573,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3574,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3575,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3576,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3577,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3578,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3579,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3580,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3581,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3582,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3583,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3584,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3585,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3586,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3587,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3588,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3589,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3590,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3591,20,22
