timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3592,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3593,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3594,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3595,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3596,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3597,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3598,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3599,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3600,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3601,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3602,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3603,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3604,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3605,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3606,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3607,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3608,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3609,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3610,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3611,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3612,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3613,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3614,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3615,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3616,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3617,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3618,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3619,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3620,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3621,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3622,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3623,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3624,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3625,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3626,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3627,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3628,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3629,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3630,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3631,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3632,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3633,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3634,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3635,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3636,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3637,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3638,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3639,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3640,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3641,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3642,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3643,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3644,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3645,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3646,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3647,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3648,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3649,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3650,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3651,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3652,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3653,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3654,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3655,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3656,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3657,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3658,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3659,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3660,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3661,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3662,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3663,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3664,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3665,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3666,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3667,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3668,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3669,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3670,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3671,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3672,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3673,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3674,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3675,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3676,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3677,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3678,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3679,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3680,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3681,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3682,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3683,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3684,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3685,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3686,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3687,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3688,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3689,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3690,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3691,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3692,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3693,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3694,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3695,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3696,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3697,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3698,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3699,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3700,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3701,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3702,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3703,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3704,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3705,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3706,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3707,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3708,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3709,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3710,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3711,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3712,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3713,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3714,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3715,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3716,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3717,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3718,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3719,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3720,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3721,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3722,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3723,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3724,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3725,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3726,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3727,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3728,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3729,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3730,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3731,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3732,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3733,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3734,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3735,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3736,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3737,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3738,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3739,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3740,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3741,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3742,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3743,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3744,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3745,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3746,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3747,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3748,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3749,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3750,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3751,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3752,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3753,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3754,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3755,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3756,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3757,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3758,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3759,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3760,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3761,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3762,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3763,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3764,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3765,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3766,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3767,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3768,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3769,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3770,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3771,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3772,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3773,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3774,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3775,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3776,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3777,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3778,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3779,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3780,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3781,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3782,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3783,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3784,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3785,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3786,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3787,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3788,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3789,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3790,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3791,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3792,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3793,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3794,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3795,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3796,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3797,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3798,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3799,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3800,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3801,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3802,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3803,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3804,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3805,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3806,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3807,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3808,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3809,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3810,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3811,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3812,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3813,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3814,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3815,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3816,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3817,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3818,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3819,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3820,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3821,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3822,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3823,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3824,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3825,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3826,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3827,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3828,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3829,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3830,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3831,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3832,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3833,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3834,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3835,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3836,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3837,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3838,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3839,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3840,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3841,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3842,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3843,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3844,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3845,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3846,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3847,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3848,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3849,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3850,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3851,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3852,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3853,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3854,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3855,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3856,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3857,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3858,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3859,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3860,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3861,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3862,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3863,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3864,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3865,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3866,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3867,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3868,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3869,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3870,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3871,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3872,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3873,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3874,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3875,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3876,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3877,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3878,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3879,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3880,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3881,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3882,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3883,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3884,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3885,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3886,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3887,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3888,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
