timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3889,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3890,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3891,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3892,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3893,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3894,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3895,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3896,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3897,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3898,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3899,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3900,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3901,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3902,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3903,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3904,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3905,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3906,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3907,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3908,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3909,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3910,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3911,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3912,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3913,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3914,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3915,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3916,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3917,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3918,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3919,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3920,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3921,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3922,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3923,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3924,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3925,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3926,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3927,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3928,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3929,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3930,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3931,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3932,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3933,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3934,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3935,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3936,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3937,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3938,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3939,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3940,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3941,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3942,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3943,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3944,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3945,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3946,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3947,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3948,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3949,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3950,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3951,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3952,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3953,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3954,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3955,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3956,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3957,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3958,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3959,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3960,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3961,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3962,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3963,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3964,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3965,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3966,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3967,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3968,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3969,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3970,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3971,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3972,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3973,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3974,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3975,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3976,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3977,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3978,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3979,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3980,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3981,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3982,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3983,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3984,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3985,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3986,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3987,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3988,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3989,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3990,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3991,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3992,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3993,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3994,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3995,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3996,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3997,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3998,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
3999,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4000,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4001,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4002,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4003,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4004,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4005,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4006,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4007,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4008,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4009,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4010,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4011,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4012,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4013,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4014,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4015,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4016,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4017,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4018,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4019,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4020,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4021,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4022,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4023,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4024,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4025,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4026,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4027,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4028,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4029,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4030,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4031,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4032,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4033,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4034,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4035,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4036,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4037,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4038,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4039,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4040,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4041,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4042,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4043,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4044,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4045,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4046,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4047,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4048,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4049,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4050,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4051,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4052,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4053,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4054,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4055,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4056,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4057,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4058,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4059,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4060,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4061,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4062,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4063,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4064,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4065,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4066,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4067,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4068,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4069,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4070,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4071,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4072,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4073,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4074,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4075,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4076,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4077,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4078,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4079,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4080,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4081,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4082,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4083,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4084,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4085,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4086,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4087,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4088,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4089,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4090,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4091,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4092,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4093,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4094,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4095,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4096,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4097,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4098,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4099,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4100,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4101,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4102,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4103,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4104,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4105,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4106,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4107,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4108,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4109,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4110,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4111,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4112,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4113,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4114,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4115,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4116,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4117,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4118,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4119,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4120,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4121,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4122,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4123,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4124,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4125,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4126,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4127,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4128,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4129,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4130,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4131,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4132,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4133,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4134,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4135,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4136,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4137,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4138,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4139,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4140,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4141,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4142,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4143,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4144,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4145,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4146,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4147,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4148,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4149,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4150,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4151,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4152,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4153,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4154,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4155,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4156,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4157,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4158,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4159,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4160,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4161,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4162,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4163,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4164,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4165,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4166,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4167,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4168,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4169,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4170,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4171,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4172,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4173,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4174,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4175,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4176,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4177,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4178,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4179,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4180,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4181,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4182,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4183,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4184,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4185,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4186,19,21
