timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4187,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4188,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4189,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4190,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4191,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4192,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4193,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4194,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4195,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4196,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4197,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4198,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4199,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4200,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4201,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4202,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4203,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4204,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4205,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4206,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4207,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4208,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4209,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4210,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4211,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4212,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4213,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4214,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4215,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4216,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4217,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4218,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4219,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4220,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4221,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4222,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4223,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4224,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4225,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4226,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4227,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4228,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4229,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4230,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4231,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4232,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4233,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4234,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4235,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4236,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4237,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4238,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4239,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4240,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4241,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4242,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4243,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4244,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4245,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4246,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4247,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4248,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4249,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4250,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4251,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4252,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4253,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4254,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4255,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4256,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4257,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4258,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4259,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4260,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4261,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4262,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4263,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4264,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4265,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4266,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4267,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4268,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4269,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4270,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4271,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4272,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4273,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4274,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4275,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4276,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4277,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4278,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4279,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4280,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4281,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4282,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4283,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4284,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4285,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4286,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4287,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4288,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4289,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4290,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4291,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4292,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4293,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4294,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4295,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4296,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4297,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4298,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4299,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4300,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4301,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4302,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4303,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4304,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4305,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4306,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4307,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4308,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4309,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4310,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4311,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4312,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4313,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4314,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4315,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4316,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4317,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4318,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4319,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4320,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4321,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4322,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4323,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4324,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4325,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4326,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4327,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4328,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4329,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4330,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4331,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4332,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4333,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4334,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4335,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4336,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4337,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4338,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4339,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4340,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4341,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4342,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4343,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4344,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4345,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4346,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4347,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4348,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4349,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4350,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4351,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4352,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4353,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4354,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4355,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4356,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4357,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4358,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4359,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4360,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4361,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4362,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4363,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4364,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4365,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4366,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4367,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4368,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4369,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4370,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4371,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4372,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4373,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4374,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4375,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4376,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4377,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4378,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4379,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4380,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4381,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4382,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4383,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4384,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4385,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4386,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4387,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4388,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4389,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4390,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4391,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4392,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4393,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4394,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4395,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4396,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4397,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4398,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4399,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4400,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4401,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4402,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4403,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4404,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4405,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4406,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4407,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4408,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4409,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4410,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4411,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4412,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4413,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4414,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4415,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4416,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4417,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4418,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4419,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4420,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4421,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4422,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4423,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4424,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4425,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4426,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4427,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4428,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4429,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4430,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4431,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4432,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4433,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4434,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4435,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4436,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4437,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4438,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4439,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4440,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4441,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4442,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4443,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4444,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4445,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4446,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4447,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4448,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4449,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4450,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4451,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4452,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4453,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4454,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4455,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4456,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4457,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4458,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4459,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4460,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4461,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4462,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4463,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4464,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4465,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4466,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4467,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4468,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4469,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4470,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4471,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4472,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4473,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4474,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4475,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4476,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4477,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4478,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4479,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4480,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4481,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4482,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4483,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
