timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4484,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4485,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4486,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4487,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4488,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4489,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4490,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4491,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4492,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4493,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4494,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4495,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4496,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4497,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4498,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4499,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4500,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4501,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4502,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4503,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4504,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4505,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4506,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4507,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4508,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4509,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4510,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4511,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4512,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4513,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4514,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4515,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4516,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4517,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4518,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4519,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4520,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4521,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4522,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4523,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4524,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4525,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4526,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4527,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4528,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4529,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4530,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4531,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4532,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4533,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4534,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4535,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4536,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4537,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4538,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4539,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4540,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4541,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4542,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4543,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4544,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4545,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4546,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4547,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4548,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4549,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4550,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4551,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4552,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4553,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4554,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4555,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4556,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4557,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4558,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4559,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4560,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4561,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4562,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4563,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4564,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4565,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4566,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4567,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4568,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4569,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4570,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4571,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4572,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4573,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4574,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4575,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4576,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4577,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4578,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4579,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4580,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4581,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4582,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4583,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4584,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4585,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4586,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4587,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4588,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4589,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4590,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4591,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4592,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4593,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4594,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4595,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4596,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4597,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4598,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4599,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4600,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4601,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4602,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4603,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4604,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4605,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4606,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4607,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4608,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4609,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4610,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4611,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4612,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4613,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4614,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4615,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4616,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4617,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4618,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4619,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4620,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4621,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4622,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4623,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4624,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4625,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4626,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4627,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4628,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4629,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4630,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4631,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4632,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4633,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4634,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4635,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4636,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4637,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4638,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4639,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4640,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4641,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4642,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4643,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4644,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4645,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4646,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4647,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4648,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4649,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4650,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4651,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4652,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4653,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4654,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4655,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4656,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4657,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4658,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4659,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4660,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4661,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4662,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4663,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4664,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4665,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4666,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4667,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4668,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4669,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4670,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4671,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4672,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4673,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4674,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4675,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4676,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4677,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4678,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4679,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4680,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4681,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4682,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4683,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4684,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4685,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4686,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4687,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4688,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4689,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4690,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4691,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4692,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4693,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4694,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4695,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4696,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4697,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4698,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4699,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4700,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4701,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4702,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4703,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4704,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4705,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4706,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4707,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4708,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4709,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4710,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4711,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4712,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4713,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4714,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4715,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4716,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4717,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4718,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4719,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4720,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4721,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4722,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4723,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4724,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4725,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4726,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4727,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4728,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4729,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4730,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4731,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4732,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4733,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4734,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4735,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4736,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4737,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4738,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4739,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4740,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4741,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4742,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4743,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4744,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4745,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4746,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4747,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4748,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4749,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4750,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4751,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4752,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4753,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4754,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4755,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4756,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4757,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4758,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4759,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4760,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4761,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4762,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4763,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4764,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4765,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4766,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4767,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4768,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4769,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4770,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4771,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4772,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4773,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4774,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4775,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4776,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4777,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4778,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4779,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4780,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4781,19,22
