timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4782,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4783,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4784,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4785,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4786,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4787,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4788,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4789,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4790,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4791,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4792,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4793,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4794,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4795,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4796,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4797,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4798,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4799,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4800,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4801,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4802,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4803,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4804,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4805,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4806,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4807,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4808,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4809,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4810,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4811,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4812,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4813,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4814,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4815,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4816,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4817,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4818,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4819,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4820,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4821,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4822,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4823,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4824,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4825,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4826,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4827,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4828,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4829,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4830,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4831,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4832,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4833,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4834,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4835,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4836,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4837,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4838,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4839,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4840,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4841,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4842,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4843,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4844,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4845,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4846,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4847,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4848,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4849,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4850,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4851,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4852,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4853,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4854,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4855,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4856,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4857,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4858,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4859,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4860,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4861,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4862,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4863,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4864,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4865,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4866,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4867,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4868,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4869,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4870,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4871,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4872,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4873,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4874,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4875,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4876,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4877,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4878,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4879,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4880,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4881,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4882,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4883,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4884,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4885,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4886,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4887,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4888,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4889,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4890,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4891,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4892,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4893,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4894,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4895,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4896,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4897,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4898,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4899,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4900,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4901,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4902,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4903,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4904,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4905,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4906,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4907,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4908,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4909,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4910,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4911,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4912,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4913,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4914,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4915,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4916,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4917,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4918,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4919,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4920,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4921,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4922,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4923,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4924,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4925,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4926,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4927,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4928,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4929,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4930,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4931,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4932,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4933,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4934,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4935,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4936,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4937,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4938,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4939,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4940,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4941,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4942,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4943,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4944,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4945,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4946,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4947,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4948,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4949,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4950,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4951,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4952,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4953,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4954,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4955,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4956,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4957,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4958,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4959,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4960,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4961,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4962,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4963,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4964,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4965,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4966,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4967,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4968,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4969,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4970,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4971,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4972,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4973,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4974,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4975,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4976,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4977,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4978,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4979,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4980,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4981,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4982,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4983,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4984,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4985,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4986,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4987,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4988,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4989,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4990,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4991,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4992,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4993,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4994,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4995,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4996,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4997,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4998,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
4999,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5000,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5001,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5002,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5003,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5004,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5005,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5006,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5007,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5008,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5009,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5010,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5011,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5012,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5013,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5014,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5015,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5016,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5017,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5018,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5019,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5020,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5021,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5022,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5023,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5024,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5025,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5026,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5027,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5028,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5029,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5030,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5031,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5032,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5033,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5034,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5035,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5036,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5037,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5038,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5039,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5040,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5041,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5042,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5043,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5044,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5045,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5046,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5047,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5048,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5049,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5050,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5051,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5052,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5053,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5054,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5055,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5056,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5057,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5058,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5059,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5060,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5061,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5062,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5063,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5064,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5065,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5066,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5067,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5068,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5069,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5070,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5071,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5072,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5073,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5074,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5075,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5076,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5077,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5078,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
