timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5079,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5080,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5081,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5082,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5083,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5084,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5085,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5086,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5087,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5088,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5089,16,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5090,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5091,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5092,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5093,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5094,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5095,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5096,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5097,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5098,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5099,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5100,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5101,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5102,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5103,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5104,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5105,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5106,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5107,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5108,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5109,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5110,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5111,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5112,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5113,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5114,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5115,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5116,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5117,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5118,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5119,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5120,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5121,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5122,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5123,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5124,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5125,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5126,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5127,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5128,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5129,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5130,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5131,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5132,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5133,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5134,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5135,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5136,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5137,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5138,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5139,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5140,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5141,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5142,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5143,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5144,17,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5145,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5146,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5147,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5148,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5149,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5150,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5151,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5152,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5153,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5154,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5155,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5156,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5157,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5158,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5159,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5160,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5161,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5162,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5163,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5164,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5165,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5166,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5167,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5168,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5169,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5170,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5171,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5172,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5173,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5174,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5175,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5176,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5177,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5178,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5179,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5180,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5181,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5182,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5183,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5184,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5185,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5186,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5187,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5188,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5189,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5190,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5191,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5192,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5193,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5194,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5195,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5196,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5197,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5198,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5199,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5200,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5201,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5202,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5203,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5204,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5205,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5206,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5207,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5208,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5209,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5210,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5211,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5212,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5213,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5214,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5215,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5216,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5217,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5218,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5219,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5220,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5221,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5222,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5223,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5224,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5225,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5226,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5227,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5228,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5229,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5230,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5231,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5232,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5233,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5234,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5235,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5236,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5237,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5238,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5239,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5240,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5241,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5242,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5243,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5244,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5245,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5246,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5247,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5248,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5249,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5250,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5251,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5252,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5253,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5254,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5255,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5256,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5257,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5258,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5259,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5260,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5261,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5262,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5263,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5264,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5265,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5266,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5267,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5268,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5269,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5270,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5271,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5272,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5273,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5274,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5275,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5276,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5277,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5278,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5279,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5280,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5281,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5282,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5283,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5284,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5285,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5286,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5287,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5288,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5289,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5290,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5291,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5292,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5293,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5294,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5295,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5296,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5297,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5298,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5299,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5300,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5301,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5302,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5303,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5304,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5305,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5306,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5307,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5308,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5309,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5310,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5311,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5312,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5313,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5314,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5315,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5316,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5317,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5318,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5319,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5320,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5321,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5322,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5323,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5324,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5325,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5326,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5327,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5328,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5329,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5330,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5331,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5332,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5333,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5334,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5335,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5336,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5337,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5338,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5339,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5340,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5341,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5342,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5343,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5344,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5345,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5346,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5347,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5348,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5349,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5350,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5351,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5352,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5353,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5354,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5355,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5356,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5357,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5358,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5359,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5360,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5361,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5362,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5363,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5364,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5365,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5366,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5367,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5368,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5369,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5370,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5371,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5372,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5373,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5374,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5375,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5376,20,21
