timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5377,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5378,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5379,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5380,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5381,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5382,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5383,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5384,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5385,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5386,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5387,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5388,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5389,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5390,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5391,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5392,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5393,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5394,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5395,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5396,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5397,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5398,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5399,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5400,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5401,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5402,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5403,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5404,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5405,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5406,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5407,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5408,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5409,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5410,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5411,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5412,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5413,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5414,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5415,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5416,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5417,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5418,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5419,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5420,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5421,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5422,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5423,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5424,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5425,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5426,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5427,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5428,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5429,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5430,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5431,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5432,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5433,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5434,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5435,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5436,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5437,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5438,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5439,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5440,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5441,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5442,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5443,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5444,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5445,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5446,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5447,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5448,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5449,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5450,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5451,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5452,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5453,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5454,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5455,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5456,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5457,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5458,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5459,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5460,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5461,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5462,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5463,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5464,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5465,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5466,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5467,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5468,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5469,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5470,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5471,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5472,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5473,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5474,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5475,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5476,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5477,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5478,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5479,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5480,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5481,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5482,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5483,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5484,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5485,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5486,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5487,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5488,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5489,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5490,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5491,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5492,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5493,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5494,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5495,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5496,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5497,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5498,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5499,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5500,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5501,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5502,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5503,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5504,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5505,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5506,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5507,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5508,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5509,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5510,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5511,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5512,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5513,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5514,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5515,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5516,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5517,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5518,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5519,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5520,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5521,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5522,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5523,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5524,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5525,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5526,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5527,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5528,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5529,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5530,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5531,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5532,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5533,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5534,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5535,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5536,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5537,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5538,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5539,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5540,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5541,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5542,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5543,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5544,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5545,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5546,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5547,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5548,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5549,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5550,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5551,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5552,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5553,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5554,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5555,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5556,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5557,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5558,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5559,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5560,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5561,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5562,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5563,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5564,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5565,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5566,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5567,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5568,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5569,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5570,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5571,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5572,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5573,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5574,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5575,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5576,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5577,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5578,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5579,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5580,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5581,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5582,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5583,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5584,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5585,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5586,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5587,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5588,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5589,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5590,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5591,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5592,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5593,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5594,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5595,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5596,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5597,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5598,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5599,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5600,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5601,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5602,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5603,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5604,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5605,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5606,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5607,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5608,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5609,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5610,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5611,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5612,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5613,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5614,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5615,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5616,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5617,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5618,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5619,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5620,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5621,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5622,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5623,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5624,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5625,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5626,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5627,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5628,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5629,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5630,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5631,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5632,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5633,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5634,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5635,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5636,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5637,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5638,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5639,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5640,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5641,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5642,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5643,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5644,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5645,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5646,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5647,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5648,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5649,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5650,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5651,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5652,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5653,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5654,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5655,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5656,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5657,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5658,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5659,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5660,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5661,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5662,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5663,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5664,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5665,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5666,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5667,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5668,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5669,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5670,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5671,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5672,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5673,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
