timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5674,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5675,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5676,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5677,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5678,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5679,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5680,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5681,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5682,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5683,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5684,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5685,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5686,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5687,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5688,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5689,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5690,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5691,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5692,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5693,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5694,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5695,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5696,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5697,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5698,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5699,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5700,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5701,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5702,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5703,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5704,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5705,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5706,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5707,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5708,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5709,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5710,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5711,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5712,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5713,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5714,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5715,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5716,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5717,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5718,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5719,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5720,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5721,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5722,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5723,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5724,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5725,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5726,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5727,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5728,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5729,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5730,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5731,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5732,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5733,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5734,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5735,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5736,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5737,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5738,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5739,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5740,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5741,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5742,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5743,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5744,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5745,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5746,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5747,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5748,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5749,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5750,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5751,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5752,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5753,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5754,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5755,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5756,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5757,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5758,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5759,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5760,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5761,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5762,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5763,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5764,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5765,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5766,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5767,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5768,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5769,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5770,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5771,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5772,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5773,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5774,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5775,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5776,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5777,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5778,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5779,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5780,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5781,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5782,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5783,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5784,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5785,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5786,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5787,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5788,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5789,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5790,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5791,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5792,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5793,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5794,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5795,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5796,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5797,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5798,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5799,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5800,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5801,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5802,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5803,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5804,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5805,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5806,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5807,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5808,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5809,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5810,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5811,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5812,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5813,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5814,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5815,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5816,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5817,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5818,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5819,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5820,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5821,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5822,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5823,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5824,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5825,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5826,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5827,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5828,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5829,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5830,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5831,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5832,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5833,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5834,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5835,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5836,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5837,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5838,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5839,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5840,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5841,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5842,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5843,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5844,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5845,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5846,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5847,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5848,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5849,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5850,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5851,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5852,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5853,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5854,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5855,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5856,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5857,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5858,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5859,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5860,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5861,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5862,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5863,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5864,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5865,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5866,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5867,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5868,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5869,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5870,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5871,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5872,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5873,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5874,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5875,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5876,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5877,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5878,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5879,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5880,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5881,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5882,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5883,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5884,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5885,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5886,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5887,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5888,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5889,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5890,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5891,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5892,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5893,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5894,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5895,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5896,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5897,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5898,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5899,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5900,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5901,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5902,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5903,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5904,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5905,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5906,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5907,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5908,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5909,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5910,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5911,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5912,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5913,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5914,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5915,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5916,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5917,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5918,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5919,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5920,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5921,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5922,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5923,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5924,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5925,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5926,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5927,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5928,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5929,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5930,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5931,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5932,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5933,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5934,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5935,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5936,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5937,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5938,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5939,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5940,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5941,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5942,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5943,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5944,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5945,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5946,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5947,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5948,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5949,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5950,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5951,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5952,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5953,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5954,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5955,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5956,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5957,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5958,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5959,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5960,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5961,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5962,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5963,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5964,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5965,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5966,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5967,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5968,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5969,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5970,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5971,18,22
