timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5972,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5973,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5974,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5975,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5976,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5977,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5978,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5979,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5980,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5981,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5982,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5983,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5984,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5985,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5986,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5987,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5988,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5989,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5990,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5991,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5992,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5993,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5994,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5995,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5996,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5997,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5998,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
5999,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6000,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6001,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6002,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6003,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6004,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6005,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6006,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6007,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6008,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6009,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6010,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6011,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6012,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6013,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6014,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6015,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6016,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6017,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6018,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6019,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6020,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6021,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6022,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6023,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6024,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6025,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6026,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6027,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6028,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6029,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6030,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6031,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6032,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6033,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6034,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6035,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6036,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6037,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6038,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6039,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6040,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6041,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6042,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6043,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6044,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6045,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6046,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6047,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6048,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6049,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6050,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6051,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6052,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6053,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6054,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6055,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6056,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6057,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6058,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6059,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6060,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6061,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6062,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6063,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6064,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6065,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6066,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6067,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6068,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6069,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6070,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6071,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6072,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6073,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6074,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6075,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6076,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6077,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6078,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6079,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6080,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6081,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6082,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6083,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6084,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6085,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6086,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6087,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6088,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6089,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6090,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6091,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6092,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6093,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6094,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6095,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6096,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6097,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6098,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6099,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6100,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6101,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6102,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6103,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6104,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6105,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6106,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6107,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6108,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6109,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6110,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6111,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6112,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6113,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6114,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6115,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6116,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6117,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6118,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6119,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6120,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6121,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6122,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6123,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6124,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6125,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6126,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6127,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6128,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6129,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6130,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6131,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6132,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6133,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6134,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6135,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6136,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6137,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6138,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6139,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6140,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6141,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6142,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6143,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6144,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6145,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6146,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6147,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6148,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6149,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6150,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6151,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6152,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6153,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6154,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6155,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6156,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6157,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6158,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6159,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6160,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6161,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6162,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6163,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6164,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6165,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6166,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6167,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6168,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6169,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6170,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6171,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6172,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6173,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6174,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6175,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6176,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6177,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6178,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6179,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6180,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6181,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6182,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6183,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6184,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6185,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6186,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6187,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6188,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6189,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6190,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6191,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6192,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6193,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6194,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6195,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6196,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6197,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6198,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6199,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6200,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6201,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6202,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6203,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6204,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6205,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6206,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6207,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6208,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6209,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6210,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6211,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6212,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6213,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6214,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6215,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6216,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6217,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6218,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6219,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6220,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6221,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6222,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6223,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6224,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6225,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6226,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6227,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6228,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6229,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6230,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6231,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6232,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6233,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6234,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6235,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6236,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6237,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6238,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6239,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6240,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6241,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6242,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6243,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6244,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6245,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6246,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6247,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6248,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6249,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6250,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6251,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6252,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6253,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6254,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6255,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6256,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6257,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6258,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6259,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6260,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6261,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6262,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6263,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6264,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6265,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6266,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6267,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6268,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
