timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6269,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6270,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6271,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6272,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6273,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6274,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6275,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6276,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6277,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6278,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6279,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6280,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6281,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6282,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6283,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6284,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6285,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6286,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6287,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6288,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6289,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6290,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6291,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6292,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6293,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6294,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6295,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6296,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6297,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6298,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6299,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6300,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6301,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6302,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6303,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6304,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6305,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6306,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6307,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6308,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6309,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6310,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6311,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6312,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6313,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6314,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6315,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6316,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6317,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6318,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6319,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6320,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6321,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6322,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6323,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6324,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6325,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6326,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6327,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6328,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6329,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6330,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6331,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6332,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6333,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6334,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6335,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6336,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6337,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6338,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6339,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6340,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6341,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6342,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6343,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6344,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6345,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6346,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6347,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6348,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6349,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6350,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6351,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6352,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6353,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6354,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6355,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6356,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6357,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6358,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6359,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6360,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6361,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6362,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6363,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6364,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6365,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6366,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6367,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6368,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6369,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6370,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6371,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6372,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6373,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6374,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6375,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6376,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6377,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6378,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6379,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6380,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6381,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6382,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6383,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6384,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6385,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6386,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6387,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6388,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6389,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6390,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6391,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6392,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6393,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6394,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6395,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6396,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6397,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6398,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6399,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6400,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6401,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6402,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6403,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6404,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6405,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6406,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6407,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6408,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6409,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6410,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6411,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6412,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6413,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6414,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6415,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6416,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6417,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6418,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6419,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6420,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6421,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6422,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6423,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6424,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6425,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6426,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6427,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6428,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6429,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6430,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6431,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6432,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6433,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6434,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6435,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6436,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6437,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6438,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6439,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6440,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6441,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6442,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6443,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6444,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6445,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6446,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6447,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6448,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6449,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6450,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6451,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6452,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6453,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6454,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6455,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6456,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6457,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6458,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6459,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6460,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6461,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6462,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6463,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6464,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6465,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6466,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6467,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6468,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6469,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6470,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6471,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6472,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6473,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6474,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6475,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6476,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6477,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6478,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6479,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6480,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6481,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6482,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6483,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6484,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6485,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6486,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6487,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6488,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6489,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6490,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6491,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6492,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6493,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6494,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6495,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6496,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6497,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6498,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6499,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6500,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6501,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6502,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6503,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6504,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6505,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6506,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6507,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6508,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6509,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6510,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6511,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6512,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6513,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6514,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6515,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6516,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6517,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6518,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6519,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6520,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6521,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6522,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6523,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6524,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6525,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6526,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6527,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6528,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6529,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6530,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6531,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6532,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6533,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6534,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6535,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6536,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6537,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6538,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6539,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6540,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6541,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6542,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6543,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6544,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6545,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6546,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6547,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6548,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6549,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6550,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6551,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6552,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6553,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6554,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6555,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6556,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6557,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6558,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6559,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6560,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6561,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6562,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6563,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6564,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6565,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6566,18,22
