timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6567,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6568,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6569,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6570,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6571,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6572,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6573,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6574,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6575,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6576,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6577,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6578,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6579,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6580,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6581,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6582,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6583,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6584,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6585,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6586,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6587,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6588,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6589,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6590,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6591,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6592,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6593,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6594,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6595,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6596,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6597,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6598,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6599,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6600,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6601,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6602,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6603,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6604,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6605,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6606,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6607,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6608,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6609,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6610,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6611,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6612,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6613,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6614,17,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6615,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6616,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6617,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6618,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6619,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6620,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6621,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6622,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6623,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6624,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6625,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6626,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6627,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6628,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6629,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6630,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6631,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6632,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6633,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6634,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6635,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6636,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6637,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6638,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6639,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6640,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6641,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6642,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6643,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6644,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6645,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6646,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6647,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6648,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6649,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6650,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6651,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6652,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6653,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6654,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6655,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6656,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6657,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6658,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6659,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6660,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6661,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6662,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6663,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6664,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6665,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6666,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6667,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6668,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6669,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6670,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6671,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6672,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6673,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6674,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6675,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6676,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6677,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6678,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6679,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6680,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6681,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6682,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6683,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6684,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6685,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6686,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6687,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6688,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6689,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6690,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6691,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6692,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6693,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6694,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6695,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6696,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6697,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6698,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6699,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6700,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6701,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6702,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6703,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6704,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6705,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6706,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6707,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6708,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6709,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6710,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6711,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6712,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6713,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6714,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6715,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6716,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6717,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6718,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6719,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6720,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6721,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6722,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6723,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6724,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6725,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6726,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6727,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6728,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6729,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6730,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6731,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6732,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6733,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6734,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6735,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6736,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6737,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6738,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6739,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6740,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6741,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6742,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6743,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6744,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6745,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6746,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6747,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6748,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6749,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6750,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6751,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6752,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6753,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6754,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6755,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6756,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6757,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6758,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6759,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6760,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6761,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6762,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6763,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6764,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6765,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6766,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6767,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6768,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6769,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6770,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6771,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6772,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6773,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6774,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6775,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6776,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6777,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6778,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6779,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6780,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6781,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6782,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6783,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6784,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6785,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6786,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6787,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6788,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6789,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6790,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6791,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6792,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6793,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6794,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6795,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6796,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6797,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6798,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6799,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6800,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6801,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6802,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6803,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6804,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6805,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6806,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6807,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6808,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6809,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6810,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6811,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6812,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6813,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6814,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6815,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6816,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6817,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6818,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6819,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6820,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6821,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6822,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6823,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6824,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6825,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6826,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6827,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6828,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6829,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6830,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6831,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6832,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6833,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6834,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6835,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6836,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6837,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6838,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6839,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6840,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6841,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6842,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6843,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6844,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6845,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6846,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6847,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6848,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6849,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6850,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6851,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6852,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6853,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6854,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6855,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6856,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6857,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6858,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6859,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6860,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6861,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6862,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6863,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
