timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6864,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6865,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6866,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6867,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6868,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6869,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6870,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6871,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6872,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6873,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6874,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6875,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6876,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6877,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6878,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6879,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6880,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6881,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6882,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6883,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6884,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6885,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6886,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6887,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6888,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6889,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6890,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6891,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6892,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6893,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6894,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6895,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6896,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6897,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6898,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6899,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6900,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6901,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6902,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6903,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6904,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6905,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6906,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6907,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6908,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6909,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6910,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6911,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6912,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6913,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6914,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6915,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6916,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6917,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6918,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6919,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6920,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6921,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6922,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6923,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6924,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6925,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6926,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6927,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6928,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6929,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6930,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6931,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6932,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6933,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6934,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6935,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6936,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6937,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6938,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6939,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6940,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6941,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6942,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6943,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6944,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6945,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6946,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6947,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6948,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6949,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6950,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6951,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6952,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6953,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6954,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6955,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6956,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6957,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6958,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6959,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6960,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6961,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6962,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6963,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6964,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6965,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6966,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6967,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6968,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6969,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6970,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6971,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6972,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6973,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6974,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6975,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6976,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6977,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6978,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6979,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6980,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6981,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6982,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6983,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6984,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6985,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6986,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6987,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6988,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6989,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6990,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6991,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6992,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6993,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6994,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6995,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6996,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6997,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6998,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
6999,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7000,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7001,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7002,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7003,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7004,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7005,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7006,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7007,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7008,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7009,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7010,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7011,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7012,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7013,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7014,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7015,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7016,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7017,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7018,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7019,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7020,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7021,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7022,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7023,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7024,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7025,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7026,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7027,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7028,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7029,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7030,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7031,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7032,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7033,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7034,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7035,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7036,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7037,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7038,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7039,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7040,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7041,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7042,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7043,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7044,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7045,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7046,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7047,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7048,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7049,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7050,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7051,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7052,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7053,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7054,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7055,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7056,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7057,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7058,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7059,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7060,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7061,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7062,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7063,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7064,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7065,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7066,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7067,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7068,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7069,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7070,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7071,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7072,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7073,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7074,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7075,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7076,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7077,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7078,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7079,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7080,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7081,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7082,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7083,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7084,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7085,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7086,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7087,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7088,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7089,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7090,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7091,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7092,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7093,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7094,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7095,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7096,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7097,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7098,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7099,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7100,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7101,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7102,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7103,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7104,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7105,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7106,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7107,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7108,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7109,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7110,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7111,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7112,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7113,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7114,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7115,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7116,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7117,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7118,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7119,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7120,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7121,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7122,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7123,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7124,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7125,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7126,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7127,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7128,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7129,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7130,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7131,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7132,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7133,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7134,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7135,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7136,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7137,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7138,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7139,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7140,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7141,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7142,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7143,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7144,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7145,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7146,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7147,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7148,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7149,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7150,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7151,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7152,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7153,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7154,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7155,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7156,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7157,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7158,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7159,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7160,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7161,18,21
