timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7162,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7163,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7164,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7165,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7166,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7167,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7168,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7169,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7170,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7171,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7172,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7173,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7174,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7175,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7176,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7177,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7178,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7179,18,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7180,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7181,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7182,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7183,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7184,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7185,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7186,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7187,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7188,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7189,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7190,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7191,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7192,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7193,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7194,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7195,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7196,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7197,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7198,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7199,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7200,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7201,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7202,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7203,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7204,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7205,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7206,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7207,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7208,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7209,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7210,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7211,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7212,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7213,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7214,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7215,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7216,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7217,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7218,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7219,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7220,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7221,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7222,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7223,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7224,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7225,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7226,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7227,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7228,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7229,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7230,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7231,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7232,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7233,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7234,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7235,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7236,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7237,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7238,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7239,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7240,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7241,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7242,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7243,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7244,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7245,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7246,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7247,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7248,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7249,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7250,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7251,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7252,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7253,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7254,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7255,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7256,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7257,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7258,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7259,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7260,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7261,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7262,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7263,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7264,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7265,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7266,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7267,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7268,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7269,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7270,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7271,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7272,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7273,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7274,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7275,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7276,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7277,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7278,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7279,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7280,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7281,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7282,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7283,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7284,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7285,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7286,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7287,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7288,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7289,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7290,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7291,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7292,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7293,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7294,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7295,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7296,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7297,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7298,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7299,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7300,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7301,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7302,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7303,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7304,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7305,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7306,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7307,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7308,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7309,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7310,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7311,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7312,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7313,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7314,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7315,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7316,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7317,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7318,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7319,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7320,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7321,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7322,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7323,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7324,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7325,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7326,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7327,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7328,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7329,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7330,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7331,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7332,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7333,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7334,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7335,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7336,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7337,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7338,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7339,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7340,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7341,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7342,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7343,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7344,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7345,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7346,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7347,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7348,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7349,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7350,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7351,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7352,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7353,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7354,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7355,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7356,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7357,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7358,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7359,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7360,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7361,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7362,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7363,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7364,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7365,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7366,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7367,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7368,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7369,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7370,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7371,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7372,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7373,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7374,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7375,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7376,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7377,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7378,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7379,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7380,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7381,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7382,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7383,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7384,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7385,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7386,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7387,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7388,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7389,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7390,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7391,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7392,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7393,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7394,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7395,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7396,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7397,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7398,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7399,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7400,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7401,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7402,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7403,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7404,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7405,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7406,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7407,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7408,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7409,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7410,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7411,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7412,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7413,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7414,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7415,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7416,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7417,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7418,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7419,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7420,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7421,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7422,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7423,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7424,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7425,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7426,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7427,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7428,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7429,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7430,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7431,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7432,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7433,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7434,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7435,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7436,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7437,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7438,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7439,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7440,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7441,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7442,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7443,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7444,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7445,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7446,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7447,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7448,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7449,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7450,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7451,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7452,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7453,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7454,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7455,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7456,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7457,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7458,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
