timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7459,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7460,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7461,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7462,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7463,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7464,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7465,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7466,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7467,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7468,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7469,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7470,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7471,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7472,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7473,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7474,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7475,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7476,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7477,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7478,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7479,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7480,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7481,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7482,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7483,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7484,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7485,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7486,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7487,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7488,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7489,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7490,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7491,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7492,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7493,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7494,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7495,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7496,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7497,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7498,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7499,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7500,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7501,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7502,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7503,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7504,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7505,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7506,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7507,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7508,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7509,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7510,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7511,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7512,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7513,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7514,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7515,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7516,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7517,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7518,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7519,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7520,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7521,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7522,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7523,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7524,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7525,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7526,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7527,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7528,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7529,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7530,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7531,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7532,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7533,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7534,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7535,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7536,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7537,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7538,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7539,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7540,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7541,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7542,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7543,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7544,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7545,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7546,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7547,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7548,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7549,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7550,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7551,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7552,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7553,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7554,18,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7555,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7556,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7557,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7558,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7559,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7560,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7561,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7562,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7563,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7564,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7565,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7566,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7567,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7568,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7569,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7570,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7571,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7572,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7573,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7574,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7575,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7576,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7577,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7578,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7579,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7580,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7581,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7582,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7583,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7584,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7585,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7586,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7587,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7588,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7589,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7590,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7591,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7592,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7593,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7594,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7595,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7596,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7597,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7598,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7599,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7600,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7601,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7602,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7603,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7604,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7605,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7606,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7607,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7608,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7609,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7610,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7611,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7612,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7613,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7614,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7615,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7616,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7617,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7618,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7619,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7620,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7621,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7622,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7623,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7624,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7625,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7626,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7627,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7628,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7629,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7630,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7631,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7632,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7633,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7634,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7635,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7636,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7637,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7638,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7639,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7640,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7641,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7642,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7643,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7644,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7645,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7646,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7647,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7648,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7649,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7650,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7651,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7652,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7653,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7654,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7655,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7656,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7657,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7658,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7659,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7660,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7661,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7662,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7663,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7664,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7665,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7666,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7667,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7668,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7669,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7670,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7671,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7672,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7673,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7674,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7675,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7676,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7677,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7678,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7679,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7680,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7681,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7682,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7683,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7684,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7685,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7686,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7687,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7688,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7689,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7690,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7691,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7692,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7693,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7694,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7695,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7696,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7697,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7698,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7699,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7700,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7701,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7702,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7703,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7704,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7705,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7706,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7707,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7708,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7709,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7710,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7711,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7712,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7713,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7714,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7715,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7716,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7717,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7718,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7719,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7720,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7721,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7722,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7723,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7724,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7725,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7726,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7727,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7728,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7729,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7730,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7731,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7732,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7733,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7734,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7735,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7736,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7737,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7738,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7739,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7740,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7741,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7742,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7743,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7744,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7745,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7746,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7747,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7748,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7749,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7750,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7751,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7752,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7753,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7754,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7755,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7756,19,22
