timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7757,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7758,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7759,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7760,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7761,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7762,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7763,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7764,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7765,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7766,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7767,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7768,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7769,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7770,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7771,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7772,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7773,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7774,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7775,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7776,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7777,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7778,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7779,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7780,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7781,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7782,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7783,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7784,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7785,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7786,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7787,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7788,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7789,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7790,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7791,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7792,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7793,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7794,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7795,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7796,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7797,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7798,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7799,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7800,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7801,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7802,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7803,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7804,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7805,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7806,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7807,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7808,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7809,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7810,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7811,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7812,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7813,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7814,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7815,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7816,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7817,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7818,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7819,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7820,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7821,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7822,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7823,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7824,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7825,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7826,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7827,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7828,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7829,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7830,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7831,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7832,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7833,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7834,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7835,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7836,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7837,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7838,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7839,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7840,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7841,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7842,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7843,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7844,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7845,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7846,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7847,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7848,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7849,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7850,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7851,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7852,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7853,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7854,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7855,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7856,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7857,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7858,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7859,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7860,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7861,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7862,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7863,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7864,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7865,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7866,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7867,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7868,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7869,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7870,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7871,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7872,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7873,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7874,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7875,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7876,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7877,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7878,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7879,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7880,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7881,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7882,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7883,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7884,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7885,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7886,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7887,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7888,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7889,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7890,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7891,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7892,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7893,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7894,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7895,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7896,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7897,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7898,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7899,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7900,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7901,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7902,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7903,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7904,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7905,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7906,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7907,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7908,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7909,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7910,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7911,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7912,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7913,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7914,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7915,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7916,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7917,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7918,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7919,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7920,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7921,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7922,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7923,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7924,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7925,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7926,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7927,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7928,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7929,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7930,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7931,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7932,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7933,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7934,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7935,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7936,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7937,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7938,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7939,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7940,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7941,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7942,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7943,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7944,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7945,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7946,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7947,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7948,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7949,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7950,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7951,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7952,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7953,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7954,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7955,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7956,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7957,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7958,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7959,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7960,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7961,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7962,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7963,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7964,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7965,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7966,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7967,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7968,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7969,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7970,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7971,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7972,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7973,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7974,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7975,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7976,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7977,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7978,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7979,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7980,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7981,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7982,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7983,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7984,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7985,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7986,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7987,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7988,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7989,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7990,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7991,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7992,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7993,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7994,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7995,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7996,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7997,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7998,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
7999,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8000,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8001,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8002,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8003,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8004,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8005,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8006,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8007,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8008,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8009,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8010,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8011,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8012,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8013,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8014,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8015,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8016,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8017,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8018,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8019,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8020,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8021,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8022,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8023,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8024,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8025,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8026,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8027,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8028,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8029,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8030,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8031,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8032,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8033,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8034,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8035,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8036,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8037,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8038,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8039,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8040,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8041,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8042,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8043,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8044,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8045,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8046,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8047,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8048,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8049,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8050,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8051,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8052,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8053,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
