timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8054,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8055,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8056,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8057,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8058,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8059,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8060,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8061,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8062,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8063,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8064,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8065,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8066,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8067,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8068,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8069,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8070,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8071,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8072,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8073,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8074,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8075,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8076,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8077,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8078,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8079,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8080,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8081,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8082,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8083,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8084,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8085,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8086,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8087,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8088,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8089,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8090,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8091,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8092,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8093,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8094,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8095,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8096,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8097,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8098,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8099,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8100,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8101,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8102,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8103,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8104,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8105,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8106,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8107,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8108,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8109,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8110,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8111,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8112,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8113,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8114,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8115,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8116,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8117,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8118,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8119,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8120,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8121,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8122,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8123,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8124,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8125,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8126,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8127,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8128,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8129,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8130,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8131,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8132,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8133,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8134,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8135,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8136,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8137,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8138,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8139,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8140,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8141,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8142,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8143,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8144,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8145,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8146,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8147,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8148,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8149,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8150,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8151,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8152,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8153,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8154,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8155,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8156,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8157,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8158,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8159,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8160,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8161,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8162,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8163,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8164,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8165,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8166,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8167,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8168,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8169,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8170,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8171,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8172,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8173,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8174,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8175,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8176,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8177,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8178,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8179,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8180,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8181,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8182,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8183,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8184,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8185,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8186,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8187,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8188,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8189,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8190,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8191,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8192,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8193,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8194,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8195,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8196,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8197,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8198,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8199,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8200,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8201,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8202,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8203,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8204,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8205,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8206,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8207,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8208,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8209,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8210,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8211,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8212,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8213,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8214,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8215,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8216,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8217,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8218,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8219,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8220,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8221,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8222,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8223,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8224,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8225,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8226,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8227,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8228,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8229,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8230,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8231,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8232,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8233,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8234,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8235,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8236,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8237,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8238,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8239,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8240,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8241,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8242,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8243,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8244,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8245,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8246,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8247,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8248,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8249,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8250,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8251,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8252,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8253,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8254,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8255,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8256,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8257,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8258,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8259,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8260,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8261,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8262,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8263,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8264,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8265,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8266,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8267,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8268,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8269,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8270,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8271,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8272,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8273,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8274,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8275,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8276,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8277,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8278,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8279,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8280,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8281,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8282,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8283,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8284,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8285,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8286,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8287,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8288,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8289,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8290,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8291,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8292,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8293,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8294,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8295,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8296,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8297,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8298,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8299,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8300,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8301,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8302,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8303,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8304,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8305,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8306,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8307,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8308,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8309,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8310,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8311,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8312,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8313,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8314,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8315,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8316,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8317,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8318,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8319,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8320,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8321,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8322,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8323,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8324,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8325,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8326,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8327,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8328,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8329,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8330,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8331,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8332,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8333,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8334,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8335,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8336,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8337,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8338,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8339,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8340,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8341,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8342,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8343,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8344,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8345,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8346,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8347,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8348,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8349,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8350,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8351,19,22
