timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8352,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8353,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8354,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8355,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8356,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8357,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8358,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8359,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8360,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8361,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8362,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8363,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8364,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8365,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8366,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8367,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8368,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8369,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8370,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8371,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8372,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8373,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8374,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8375,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8376,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8377,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8378,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8379,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8380,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8381,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8382,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8383,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8384,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8385,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8386,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8387,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8388,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8389,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8390,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8391,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8392,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8393,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8394,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8395,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8396,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8397,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8398,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8399,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8400,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8401,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8402,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8403,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8404,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8405,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8406,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8407,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8408,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8409,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8410,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8411,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8412,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8413,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8414,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8415,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8416,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8417,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8418,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8419,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8420,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8421,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8422,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8423,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8424,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8425,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8426,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8427,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8428,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8429,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8430,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8431,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8432,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8433,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8434,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8435,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8436,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8437,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8438,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8439,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8440,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8441,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8442,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8443,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8444,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8445,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8446,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8447,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8448,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8449,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8450,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8451,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8452,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8453,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8454,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8455,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8456,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8457,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8458,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8459,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8460,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8461,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8462,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8463,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8464,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8465,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8466,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8467,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8468,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8469,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8470,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8471,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8472,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8473,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8474,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8475,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8476,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8477,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8478,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8479,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8480,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8481,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8482,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8483,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8484,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8485,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8486,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8487,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8488,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8489,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8490,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8491,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8492,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8493,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8494,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8495,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8496,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8497,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8498,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8499,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8500,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8501,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8502,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8503,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8504,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8505,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8506,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8507,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8508,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8509,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8510,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8511,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8512,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8513,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8514,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8515,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8516,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8517,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8518,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8519,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8520,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8521,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8522,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8523,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8524,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8525,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8526,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8527,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8528,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8529,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8530,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8531,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8532,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8533,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8534,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8535,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8536,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8537,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8538,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8539,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8540,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8541,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8542,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8543,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8544,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8545,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8546,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8547,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8548,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8549,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8550,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8551,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8552,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8553,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8554,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8555,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8556,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8557,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8558,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8559,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8560,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8561,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8562,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8563,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8564,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8565,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8566,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8567,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8568,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8569,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8570,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8571,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8572,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8573,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8574,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8575,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8576,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8577,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8578,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8579,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8580,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8581,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8582,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8583,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8584,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8585,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8586,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8587,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8588,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8589,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8590,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8591,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8592,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8593,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8594,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8595,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8596,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8597,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8598,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8599,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8600,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8601,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8602,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8603,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8604,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8605,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8606,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8607,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8608,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8609,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8610,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8611,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8612,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8613,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8614,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8615,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8616,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8617,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8618,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8619,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8620,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8621,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8622,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8623,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8624,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8625,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8626,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8627,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8628,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8629,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8630,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8631,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8632,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8633,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8634,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8635,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8636,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8637,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8638,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8639,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8640,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8641,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8642,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8643,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8644,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8645,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8646,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8647,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8648,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
