timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8649,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8650,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8651,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8652,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8653,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8654,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8655,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8656,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8657,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8658,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8659,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8660,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8661,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8662,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8663,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8664,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8665,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8666,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8667,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8668,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8669,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8670,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8671,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8672,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8673,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8674,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8675,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8676,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8677,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8678,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8679,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8680,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8681,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8682,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8683,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8684,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8685,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8686,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8687,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8688,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8689,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8690,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8691,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8692,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8693,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8694,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8695,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8696,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8697,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8698,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8699,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8700,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8701,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8702,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8703,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8704,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8705,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8706,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8707,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8708,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8709,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8710,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8711,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8712,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8713,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8714,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8715,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8716,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8717,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8718,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8719,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8720,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8721,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8722,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8723,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8724,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8725,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8726,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8727,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8728,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8729,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8730,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8731,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8732,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8733,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8734,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8735,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8736,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8737,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8738,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8739,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8740,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8741,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8742,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8743,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8744,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8745,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8746,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8747,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8748,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8749,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8750,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8751,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8752,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8753,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8754,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8755,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8756,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8757,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8758,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8759,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8760,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8761,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8762,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8763,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8764,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8765,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8766,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8767,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8768,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8769,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8770,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8771,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8772,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8773,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8774,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8775,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8776,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8777,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8778,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8779,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8780,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8781,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8782,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8783,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8784,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8785,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8786,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8787,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8788,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8789,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8790,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8791,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8792,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8793,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8794,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8795,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8796,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8797,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8798,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8799,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8800,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8801,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8802,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8803,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8804,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8805,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8806,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8807,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8808,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8809,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8810,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8811,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8812,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8813,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8814,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8815,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8816,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8817,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8818,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8819,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8820,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8821,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8822,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8823,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8824,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8825,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8826,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8827,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8828,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8829,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8830,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8831,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8832,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8833,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8834,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8835,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8836,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8837,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8838,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8839,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8840,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8841,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8842,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8843,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8844,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8845,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8846,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8847,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8848,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8849,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8850,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8851,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8852,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8853,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8854,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8855,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8856,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8857,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8858,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8859,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8860,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8861,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8862,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8863,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8864,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8865,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8866,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8867,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8868,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8869,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8870,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8871,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8872,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8873,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8874,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8875,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8876,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8877,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8878,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8879,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8880,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8881,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8882,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8883,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8884,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8885,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8886,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8887,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8888,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8889,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8890,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8891,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8892,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8893,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8894,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8895,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8896,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8897,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8898,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8899,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8900,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8901,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8902,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8903,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8904,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8905,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8906,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8907,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8908,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8909,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8910,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8911,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8912,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8913,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8914,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8915,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8916,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8917,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8918,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8919,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8920,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8921,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8922,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8923,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8924,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8925,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8926,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8927,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8928,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8929,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8930,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8931,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8932,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8933,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8934,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8935,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8936,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8937,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8938,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8939,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8940,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8941,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8942,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8943,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8944,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8945,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8946,19,22
