timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8947,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8948,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8949,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8950,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8951,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8952,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8953,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8954,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8955,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8956,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8957,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8958,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8959,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8960,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8961,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8962,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8963,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8964,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8965,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8966,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8967,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8968,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8969,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8970,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8971,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8972,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8973,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8974,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8975,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8976,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8977,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8978,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8979,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8980,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8981,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8982,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8983,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8984,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8985,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8986,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8987,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8988,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8989,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8990,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8991,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8992,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8993,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8994,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8995,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8996,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8997,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8998,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
8999,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9000,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9001,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9002,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9003,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9004,19,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9005,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9006,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9007,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9008,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9009,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9010,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9011,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9012,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9013,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9014,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9015,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9016,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9017,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9018,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9019,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9020,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9021,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9022,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9023,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9024,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9025,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9026,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9027,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9028,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9029,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9030,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9031,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9032,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9033,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9034,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9035,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9036,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9037,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9038,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9039,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9040,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9041,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9042,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9043,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9044,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9045,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9046,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9047,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9048,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9049,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9050,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9051,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9052,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9053,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9054,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9055,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9056,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9057,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9058,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9059,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9060,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9061,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9062,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9063,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9064,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9065,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9066,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9067,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9068,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9069,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9070,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9071,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9072,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9073,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9074,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9075,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9076,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9077,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9078,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9079,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9080,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9081,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9082,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9083,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9084,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9085,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9086,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9087,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9088,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9089,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9090,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9091,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9092,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9093,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9094,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9095,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9096,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9097,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9098,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9099,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9100,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9101,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9102,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9103,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9104,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9105,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9106,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9107,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9108,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9109,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9110,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9111,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9112,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9113,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9114,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9115,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9116,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9117,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9118,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9119,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9120,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9121,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9122,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9123,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9124,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9125,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9126,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9127,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9128,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9129,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9130,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9131,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9132,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9133,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9134,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9135,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9136,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9137,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9138,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9139,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9140,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9141,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9142,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9143,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9144,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9145,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9146,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9147,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9148,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9149,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9150,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9151,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9152,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9153,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9154,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9155,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9156,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9157,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9158,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9159,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9160,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9161,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9162,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9163,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9164,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9165,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9166,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9167,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9168,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9169,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9170,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9171,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9172,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9173,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9174,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9175,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9176,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9177,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9178,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9179,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9180,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9181,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9182,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9183,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9184,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9185,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9186,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9187,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9188,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9189,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9190,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9191,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9192,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9193,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9194,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9195,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9196,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9197,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9198,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9199,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9200,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9201,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9202,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9203,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9204,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9205,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9206,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9207,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9208,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9209,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9210,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9211,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9212,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9213,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9214,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9215,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9216,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9217,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9218,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9219,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9220,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9221,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9222,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9223,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9224,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9225,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9226,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9227,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9228,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9229,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9230,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9231,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9232,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9233,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9234,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9235,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9236,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9237,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9238,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9239,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9240,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9241,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9242,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9243,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9244,21,22
