timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9245,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9246,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9247,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9248,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9249,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9250,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9251,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9252,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9253,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9254,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9255,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9256,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9257,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9258,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9259,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9260,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9261,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9262,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9263,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9264,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9265,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9266,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9267,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9268,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9269,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9270,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9271,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9272,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9273,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9274,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9275,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9276,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9277,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9278,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9279,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9280,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9281,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9282,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9283,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9284,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9285,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9286,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9287,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9288,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9289,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9290,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9291,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9292,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9293,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9294,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9295,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9296,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9297,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9298,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9299,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9300,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9301,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9302,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9303,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9304,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9305,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9306,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9307,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9308,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9309,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9310,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9311,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9312,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9313,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9314,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9315,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9316,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9317,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9318,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9319,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9320,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9321,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9322,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9323,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9324,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9325,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9326,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9327,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9328,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9329,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9330,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9331,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9332,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9333,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9334,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9335,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9336,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9337,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9338,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9339,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9340,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9341,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9342,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9343,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9344,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9345,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9346,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9347,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9348,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9349,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9350,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9351,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9352,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9353,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9354,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9355,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9356,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9357,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9358,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9359,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9360,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9361,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9362,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9363,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9364,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9365,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9366,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9367,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9368,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9369,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9370,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9371,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9372,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9373,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9374,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9375,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9376,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9377,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9378,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9379,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9380,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9381,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9382,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9383,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9384,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9385,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9386,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9387,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9388,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9389,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9390,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9391,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9392,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9393,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9394,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9395,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9396,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9397,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9398,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9399,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9400,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9401,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9402,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9403,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9404,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9405,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9406,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9407,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9408,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9409,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9410,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9411,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9412,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9413,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9414,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9415,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9416,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9417,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9418,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9419,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9420,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9421,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9422,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9423,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9424,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9425,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9426,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9427,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9428,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9429,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9430,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9431,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9432,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9433,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9434,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9435,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9436,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9437,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9438,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9439,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9440,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9441,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9442,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9443,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9444,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9445,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9446,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9447,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9448,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9449,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9450,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9451,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9452,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9453,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9454,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9455,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9456,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9457,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9458,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9459,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9460,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9461,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9462,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9463,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9464,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9465,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9466,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9467,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9468,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9469,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9470,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9471,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9472,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9473,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9474,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9475,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9476,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9477,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9478,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9479,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9480,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9481,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9482,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9483,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9484,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9485,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9486,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9487,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9488,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9489,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9490,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9491,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9492,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9493,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9494,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9495,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9496,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9497,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9498,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9499,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9500,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9501,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9502,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9503,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9504,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9505,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9506,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9507,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9508,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9509,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9510,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9511,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9512,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9513,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9514,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9515,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9516,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9517,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9518,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9519,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9520,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9521,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9522,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9523,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9524,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9525,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9526,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9527,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9528,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9529,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9530,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9531,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9532,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9533,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9534,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9535,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9536,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9537,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9538,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9539,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9540,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9541,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9542,21,22
