timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9543,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9544,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9545,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9546,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9547,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9548,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9549,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9550,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9551,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9552,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9553,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9554,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9555,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9556,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9557,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9558,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9559,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9560,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9561,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9562,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9563,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9564,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9565,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9566,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9567,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9568,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9569,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9570,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9571,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9572,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9573,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9574,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9575,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9576,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9577,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9578,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9579,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9580,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9581,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9582,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9583,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9584,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9585,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9586,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9587,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9588,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9589,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9590,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9591,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9592,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9593,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9594,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9595,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9596,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9597,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9598,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9599,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9600,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9601,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9602,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9603,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9604,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9605,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9606,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9607,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9608,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9609,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9610,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9611,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9612,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9613,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9614,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9615,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9616,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9617,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9618,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9619,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9620,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9621,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9622,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9623,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9624,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9625,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9626,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9627,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9628,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9629,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9630,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9631,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9632,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9633,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9634,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9635,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9636,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9637,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9638,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9639,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9640,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9641,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9642,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9643,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9644,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9645,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9646,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9647,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9648,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9649,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9650,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9651,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9652,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9653,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9654,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9655,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9656,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9657,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9658,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9659,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9660,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9661,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9662,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9663,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9664,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9665,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9666,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9667,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9668,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9669,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9670,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9671,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9672,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9673,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9674,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9675,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9676,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9677,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9678,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9679,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9680,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9681,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9682,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9683,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9684,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9685,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9686,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9687,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9688,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9689,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9690,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9691,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9692,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9693,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9694,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9695,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9696,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9697,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9698,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9699,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9700,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9701,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9702,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9703,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9704,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9705,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9706,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9707,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9708,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9709,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9710,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9711,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9712,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9713,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9714,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9715,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9716,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9717,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9718,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9719,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9720,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9721,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9722,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9723,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9724,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9725,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9726,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9727,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9728,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9729,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9730,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9731,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9732,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9733,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9734,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9735,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9736,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9737,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9738,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9739,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9740,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9741,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9742,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9743,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9744,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9745,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9746,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9747,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9748,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9749,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9750,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9751,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9752,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9753,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9754,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9755,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9756,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9757,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9758,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9759,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9760,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9761,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9762,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9763,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9764,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9765,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9766,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9767,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9768,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9769,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9770,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9771,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9772,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9773,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9774,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9775,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9776,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9777,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9778,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9779,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9780,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9781,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9782,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9783,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9784,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9785,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9786,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9787,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9788,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9789,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9790,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9791,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9792,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9793,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9794,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9795,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9796,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9797,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9798,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9799,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9800,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9801,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9802,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9803,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9804,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9805,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9806,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9807,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9808,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9809,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9810,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9811,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9812,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9813,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9814,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9815,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9816,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9817,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9818,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9819,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9820,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9821,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9822,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9823,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9824,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9825,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9826,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9827,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9828,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9829,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9830,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9831,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9832,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9833,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9834,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9835,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9836,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9837,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9838,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9839,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9840,22,22
