timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9841,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9842,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9843,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9844,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9845,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9846,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9847,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9848,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9849,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9850,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9851,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9852,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9853,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9854,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9855,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9856,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9857,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9858,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9859,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9860,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9861,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9862,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9863,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9864,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9865,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9866,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9867,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9868,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9869,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9870,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9871,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9872,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9873,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9874,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9875,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9876,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9877,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9878,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9879,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9880,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9881,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9882,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9883,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9884,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9885,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9886,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9887,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9888,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9889,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9890,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9891,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9892,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9893,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9894,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9895,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9896,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9897,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9898,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9899,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9900,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9901,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9902,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9903,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9904,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9905,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9906,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9907,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9908,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9909,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9910,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9911,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9912,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9913,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9914,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9915,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9916,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9917,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9918,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9919,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9920,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9921,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9922,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9923,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9924,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9925,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9926,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9927,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9928,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9929,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9930,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9931,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9932,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9933,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9934,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9935,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9936,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9937,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9938,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9939,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9940,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9941,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9942,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9943,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9944,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9945,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9946,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9947,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9948,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9949,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9950,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9951,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9952,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9953,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9954,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9955,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9956,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9957,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9958,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9959,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9960,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9961,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9962,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9963,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9964,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9965,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9966,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9967,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9968,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9969,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9970,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9971,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9972,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9973,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9974,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9975,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9976,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9977,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9978,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9979,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9980,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9981,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9982,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9983,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9984,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9985,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9986,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9987,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9988,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9989,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9990,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9991,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9992,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9993,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9994,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9995,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9996,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9997,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9998,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
9999,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10000,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10001,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10002,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10003,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10004,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10005,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10006,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10007,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10008,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10009,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10010,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10011,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10012,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10013,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10014,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10015,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10016,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10017,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10018,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10019,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10020,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10021,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10022,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10023,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10024,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10025,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10026,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10027,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10028,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10029,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10030,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10031,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10032,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10033,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10034,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10035,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10036,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10037,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10038,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10039,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10040,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10041,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10042,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10043,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10044,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10045,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10046,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10047,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10048,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10049,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10050,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10051,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10052,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10053,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10054,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10055,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10056,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10057,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10058,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10059,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10060,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10061,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10062,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10063,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10064,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10065,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10066,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10067,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10068,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10069,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10070,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10071,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10072,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10073,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10074,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10075,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10076,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10077,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10078,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10079,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10080,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10081,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10082,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10083,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10084,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10085,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10086,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10087,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10088,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10089,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10090,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10091,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10092,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10093,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10094,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10095,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10096,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10097,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10098,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10099,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10100,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10101,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10102,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10103,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10104,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10105,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10106,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10107,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10108,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10109,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10110,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10111,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10112,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10113,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10114,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10115,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10116,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10117,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10118,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10119,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10120,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10121,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10122,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10123,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10124,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10125,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10126,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10127,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10128,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10129,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10130,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10131,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10132,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10133,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10134,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10135,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10136,22,22
