timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10137,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10138,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10139,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10140,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10141,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10142,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10143,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10144,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10145,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10146,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10147,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10148,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10149,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10150,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10151,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10152,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10153,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10154,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10155,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10156,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10157,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10158,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10159,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10160,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10161,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10162,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10163,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10164,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10165,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10166,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10167,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10168,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10169,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10170,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10171,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10172,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10173,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10174,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10175,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10176,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10177,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10178,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10179,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10180,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10181,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10182,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10183,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10184,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10185,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10186,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10187,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10188,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10189,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10190,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10191,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10192,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10193,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10194,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10195,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10196,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10197,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10198,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10199,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10200,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10201,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10202,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10203,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10204,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10205,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10206,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10207,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10208,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10209,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10210,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10211,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10212,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10213,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10214,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10215,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10216,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10217,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10218,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10219,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10220,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10221,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10222,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10223,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10224,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10225,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10226,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10227,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10228,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10229,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10230,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10231,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10232,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10233,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10234,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10235,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10236,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10237,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10238,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10239,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10240,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10241,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10242,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10243,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10244,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10245,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10246,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10247,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10248,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10249,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10250,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10251,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10252,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10253,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10254,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10255,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10256,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10257,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10258,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10259,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10260,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10261,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10262,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10263,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10264,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10265,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10266,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10267,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10268,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10269,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10270,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10271,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10272,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10273,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10274,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10275,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10276,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10277,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10278,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10279,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10280,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10281,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10282,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10283,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10284,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10285,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10286,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10287,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10288,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10289,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10290,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10291,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10292,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10293,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10294,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10295,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10296,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10297,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10298,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10299,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10300,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10301,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10302,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10303,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10304,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10305,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10306,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10307,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10308,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10309,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10310,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10311,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10312,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10313,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10314,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10315,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10316,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10317,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10318,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10319,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10320,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10321,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10322,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10323,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10324,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10325,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10326,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10327,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10328,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10329,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10330,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10331,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10332,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10333,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10334,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10335,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10336,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10337,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10338,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10339,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10340,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10341,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10342,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10343,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10344,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10345,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10346,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10347,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10348,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10349,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10350,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10351,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10352,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10353,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10354,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10355,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10356,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10357,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10358,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10359,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10360,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10361,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10362,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10363,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10364,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10365,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10366,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10367,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10368,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10369,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10370,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10371,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10372,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10373,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10374,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10375,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10376,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10377,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10378,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10379,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10380,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10381,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10382,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10383,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10384,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10385,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10386,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10387,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10388,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10389,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10390,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10391,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10392,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10393,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10394,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10395,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10396,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10397,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10398,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10399,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10400,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10401,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10402,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10403,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10404,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10405,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10406,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10407,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10408,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10409,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10410,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10411,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10412,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10413,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10414,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10415,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10416,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10417,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10418,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10419,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10420,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10421,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10422,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10423,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10424,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10425,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10426,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10427,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10428,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10429,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
