timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10430,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10431,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10432,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10433,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10434,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10435,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10436,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10437,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10438,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10439,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10440,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10441,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10442,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10443,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10444,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10445,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10446,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10447,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10448,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10449,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10450,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10451,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10452,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10453,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10454,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10455,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10456,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10457,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10458,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10459,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10460,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10461,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10462,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10463,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10464,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10465,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10466,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10467,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10468,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10469,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10470,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10471,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10472,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10473,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10474,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10475,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10476,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10477,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10478,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10479,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10480,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10481,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10482,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10483,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10484,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10485,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10486,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10487,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10488,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10489,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10490,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10491,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10492,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10493,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10494,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10495,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10496,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10497,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10498,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10499,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10500,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10501,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10502,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10503,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10504,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10505,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10506,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10507,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10508,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10509,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10510,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10511,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10512,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10513,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10514,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10515,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10516,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10517,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10518,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10519,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10520,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10521,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10522,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10523,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10524,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10525,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10526,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10527,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10528,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10529,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10530,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10531,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10532,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10533,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10534,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10535,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10536,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10537,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10538,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10539,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10540,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10541,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10542,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10543,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10544,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10545,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10546,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10547,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10548,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10549,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10550,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10551,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10552,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10553,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10554,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10555,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10556,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10557,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10558,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10559,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10560,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10561,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10562,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10563,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10564,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10565,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10566,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10567,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10568,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10569,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10570,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10571,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10572,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10573,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10574,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10575,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10576,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10577,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10578,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10579,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10580,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10581,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10582,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10583,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10584,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10585,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10586,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10587,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10588,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10589,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10590,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10591,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10592,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10593,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10594,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10595,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10596,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10597,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10598,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10599,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10600,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10601,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10602,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10603,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10604,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10605,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10606,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10607,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10608,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10609,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10610,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10611,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10612,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10613,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10614,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10615,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10616,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10617,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10618,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10619,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10620,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10621,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10622,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10623,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10624,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10625,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10626,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10627,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10628,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10629,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10630,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10631,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10632,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10633,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10634,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10635,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10636,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10637,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10638,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10639,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10640,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10641,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10642,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10643,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10644,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10645,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10646,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10647,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10648,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10649,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10650,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10651,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10652,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10653,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10654,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10655,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10656,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10657,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10658,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10659,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10660,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10661,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10662,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10663,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10664,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10665,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10666,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10667,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10668,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10669,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10670,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10671,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10672,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10673,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10674,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10675,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10676,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10677,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10678,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10679,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10680,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10681,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10682,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10683,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10684,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10685,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10686,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10687,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10688,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10689,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10690,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10691,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10692,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10693,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10694,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10695,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10696,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10697,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10698,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10699,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10700,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10701,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10702,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10703,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10704,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10705,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10706,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10707,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10708,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10709,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10710,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10711,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10712,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10713,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10714,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10715,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10716,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10717,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10718,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10719,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10720,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10721,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10722,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10723,22,22
