timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10724,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10725,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10726,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10727,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10728,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10729,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10730,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10731,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10732,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10733,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10734,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10735,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10736,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10737,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10738,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10739,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10740,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10741,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10742,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10743,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10744,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10745,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10746,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10747,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10748,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10749,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10750,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10751,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10752,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10753,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10754,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10755,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10756,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10757,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10758,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10759,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10760,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10761,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10762,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10763,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10764,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10765,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10766,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10767,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10768,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10769,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10770,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10771,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10772,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10773,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10774,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10775,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10776,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10777,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10778,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10779,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10780,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10781,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10782,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10783,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10784,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10785,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10786,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10787,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10788,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10789,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10790,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10791,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10792,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10793,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10794,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10795,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10796,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10797,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10798,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10799,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10800,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10801,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10802,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10803,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10804,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10805,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10806,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10807,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10808,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10809,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10810,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10811,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10812,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10813,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10814,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10815,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10816,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10817,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10818,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10819,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10820,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10821,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10822,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10823,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10824,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10825,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10826,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10827,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10828,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10829,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10830,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10831,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10832,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10833,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10834,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10835,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10836,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10837,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10838,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10839,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10840,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10841,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10842,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10843,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10844,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10845,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10846,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10847,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10848,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10849,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10850,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10851,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10852,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10853,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10854,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10855,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10856,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10857,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10858,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10859,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10860,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10861,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10862,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10863,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10864,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10865,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10866,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10867,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10868,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10869,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10870,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10871,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10872,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10873,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10874,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10875,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10876,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10877,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10878,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10879,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10880,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10881,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10882,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10883,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10884,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10885,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10886,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10887,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10888,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10889,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10890,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10891,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10892,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10893,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10894,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10895,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10896,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10897,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10898,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10899,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10900,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10901,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10902,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10903,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10904,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10905,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10906,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10907,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10908,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10909,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10910,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10911,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10912,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10913,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10914,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10915,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10916,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10917,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10918,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10919,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10920,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10921,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10922,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10923,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10924,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10925,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10926,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10927,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10928,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10929,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10930,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10931,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10932,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10933,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10934,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10935,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10936,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10937,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10938,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10939,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10940,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10941,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10942,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10943,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10944,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10945,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10946,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10947,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10948,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10949,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10950,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10951,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10952,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10953,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10954,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10955,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10956,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10957,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10958,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10959,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10960,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10961,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10962,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10963,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10964,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10965,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10966,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10967,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10968,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10969,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10970,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10971,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10972,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10973,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10974,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10975,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10976,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10977,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10978,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10979,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10980,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10981,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10982,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10983,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10984,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10985,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10986,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10987,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10988,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10989,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10990,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10991,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10992,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10993,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10994,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10995,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10996,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10997,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10998,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
10999,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11000,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11001,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11002,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11003,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11004,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11005,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11006,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11007,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11008,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11009,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11010,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11011,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11012,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11013,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11014,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11015,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11016,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
