timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11017,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11018,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11019,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11020,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11021,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11022,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11023,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11024,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11025,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11026,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11027,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11028,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11029,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11030,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11031,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11032,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11033,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11034,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11035,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11036,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11037,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11038,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11039,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11040,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11041,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11042,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11043,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11044,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11045,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11046,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11047,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11048,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11049,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11050,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11051,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11052,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11053,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11054,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11055,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11056,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11057,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11058,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11059,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11060,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11061,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11062,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11063,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11064,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11065,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11066,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11067,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11068,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11069,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11070,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11071,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11072,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11073,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11074,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11075,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11076,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11077,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11078,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11079,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11080,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11081,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11082,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11083,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11084,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11085,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11086,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11087,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11088,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11089,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11090,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11091,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11092,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11093,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11094,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11095,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11096,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11097,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11098,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11099,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11100,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11101,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11102,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11103,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11104,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11105,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11106,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11107,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11108,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11109,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11110,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11111,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11112,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11113,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11114,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11115,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11116,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11117,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11118,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11119,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11120,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11121,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11122,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11123,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11124,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11125,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11126,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11127,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11128,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11129,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11130,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11131,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11132,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11133,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11134,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11135,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11136,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11137,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11138,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11139,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11140,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11141,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11142,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11143,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11144,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11145,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11146,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11147,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11148,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11149,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11150,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11151,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11152,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11153,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11154,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11155,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11156,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11157,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11158,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11159,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11160,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11161,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11162,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11163,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11164,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11165,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11166,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11167,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11168,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11169,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11170,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11171,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11172,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11173,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11174,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11175,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11176,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11177,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11178,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11179,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11180,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11181,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11182,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11183,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11184,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11185,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11186,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11187,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11188,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11189,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11190,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11191,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11192,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11193,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11194,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11195,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11196,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11197,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11198,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11199,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11200,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11201,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11202,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11203,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11204,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11205,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11206,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11207,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11208,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11209,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11210,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11211,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11212,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11213,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11214,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11215,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11216,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11217,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11218,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11219,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11220,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11221,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11222,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11223,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11224,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11225,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11226,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11227,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11228,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11229,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11230,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11231,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11232,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11233,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11234,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11235,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11236,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11237,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11238,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11239,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11240,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11241,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11242,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11243,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11244,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11245,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11246,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11247,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11248,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11249,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11250,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11251,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11252,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11253,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11254,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11255,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11256,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11257,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11258,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11259,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11260,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11261,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11262,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11263,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11264,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11265,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11266,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11267,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11268,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11269,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11270,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11271,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11272,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11273,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11274,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11275,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11276,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11277,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11278,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11279,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11280,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11281,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11282,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11283,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11284,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11285,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11286,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11287,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11288,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11289,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11290,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11291,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11292,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11293,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11294,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11295,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11296,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11297,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11298,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11299,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11300,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11301,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11302,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11303,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11304,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11305,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11306,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11307,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11308,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11309,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11310,22,21
