timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11311,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11312,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11313,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11314,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11315,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11316,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11317,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11318,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11319,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11320,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11321,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11322,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11323,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11324,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11325,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11326,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11327,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11328,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11329,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11330,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11331,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11332,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11333,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11334,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11335,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11336,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11337,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11338,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11339,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11340,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11341,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11342,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11343,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11344,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11345,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11346,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11347,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11348,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11349,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11350,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11351,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11352,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11353,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11354,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11355,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11356,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11357,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11358,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11359,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11360,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11361,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11362,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11363,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11364,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11365,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11366,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11367,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11368,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11369,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11370,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11371,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11372,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11373,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11374,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11375,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11376,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11377,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11378,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11379,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11380,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11381,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11382,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11383,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11384,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11385,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11386,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11387,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11388,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11389,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11390,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11391,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11392,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11393,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11394,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11395,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11396,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11397,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11398,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11399,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11400,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11401,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11402,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11403,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11404,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11405,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11406,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11407,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11408,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11409,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11410,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11411,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11412,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11413,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11414,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11415,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11416,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11417,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11418,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11419,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11420,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11421,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11422,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11423,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11424,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11425,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11426,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11427,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11428,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11429,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11430,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11431,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11432,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11433,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11434,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11435,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11436,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11437,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11438,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11439,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11440,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11441,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11442,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11443,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11444,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11445,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11446,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11447,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11448,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11449,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11450,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11451,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11452,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11453,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11454,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11455,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11456,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11457,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11458,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11459,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11460,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11461,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11462,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11463,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11464,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11465,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11466,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11467,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11468,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11469,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11470,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11471,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11472,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11473,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11474,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11475,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11476,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11477,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11478,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11479,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11480,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11481,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11482,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11483,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11484,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11485,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11486,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11487,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11488,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11489,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11490,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11491,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11492,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11493,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11494,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11495,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11496,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11497,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11498,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11499,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11500,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11501,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11502,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11503,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11504,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11505,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11506,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11507,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11508,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11509,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11510,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11511,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11512,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11513,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11514,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11515,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11516,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11517,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11518,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11519,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11520,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11521,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11522,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11523,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11524,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11525,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11526,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11527,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11528,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11529,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11530,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11531,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11532,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11533,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11534,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11535,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11536,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11537,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11538,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11539,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11540,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11541,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11542,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11543,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11544,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11545,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11546,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11547,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11548,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11549,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11550,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11551,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11552,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11553,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11554,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11555,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11556,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11557,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11558,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11559,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11560,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11561,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11562,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11563,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11564,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11565,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11566,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11567,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11568,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11569,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11570,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11571,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11572,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11573,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11574,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11575,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11576,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11577,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11578,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11579,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11580,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11581,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11582,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11583,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11584,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11585,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11586,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11587,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11588,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11589,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11590,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11591,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11592,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11593,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11594,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11595,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11596,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11597,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11598,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11599,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11600,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11601,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11602,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11603,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
