timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11604,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11605,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11606,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11607,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11608,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11609,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11610,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11611,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11612,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11613,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11614,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11615,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11616,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11617,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11618,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11619,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11620,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11621,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11622,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11623,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11624,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11625,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11626,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11627,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11628,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11629,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11630,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11631,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11632,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11633,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11634,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11635,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11636,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11637,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11638,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11639,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11640,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11641,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11642,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11643,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11644,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11645,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11646,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11647,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11648,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11649,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11650,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11651,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11652,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11653,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11654,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11655,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11656,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11657,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11658,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11659,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11660,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11661,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11662,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11663,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11664,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11665,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11666,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11667,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11668,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11669,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11670,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11671,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11672,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11673,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11674,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11675,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11676,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11677,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11678,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11679,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11680,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11681,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11682,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11683,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11684,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11685,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11686,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11687,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11688,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11689,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11690,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11691,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11692,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11693,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11694,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11695,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11696,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11697,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11698,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11699,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11700,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11701,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11702,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11703,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11704,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11705,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11706,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11707,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11708,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11709,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11710,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11711,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11712,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11713,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11714,22,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11715,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11716,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11717,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11718,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11719,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11720,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11721,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11722,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11723,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11724,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11725,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11726,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11727,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11728,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11729,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11730,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11731,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11732,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11733,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11734,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11735,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11736,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11737,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11738,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11739,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11740,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11741,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11742,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11743,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11744,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11745,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11746,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11747,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11748,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11749,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11750,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11751,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11752,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11753,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11754,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11755,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11756,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11757,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11758,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11759,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11760,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11761,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11762,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11763,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11764,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11765,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11766,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11767,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11768,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11769,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11770,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11771,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11772,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11773,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11774,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11775,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11776,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11777,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11778,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11779,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11780,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11781,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11782,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11783,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11784,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11785,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11786,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11787,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11788,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11789,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11790,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11791,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11792,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11793,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11794,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11795,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11796,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11797,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11798,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11799,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11800,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11801,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11802,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11803,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11804,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11805,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11806,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11807,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11808,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11809,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11810,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11811,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11812,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11813,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11814,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11815,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11816,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11817,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11818,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11819,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11820,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11821,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11822,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11823,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11824,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11825,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11826,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11827,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11828,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11829,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11830,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11831,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11832,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11833,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11834,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11835,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11836,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11837,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11838,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11839,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11840,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11841,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11842,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11843,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11844,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11845,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11846,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11847,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11848,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11849,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11850,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11851,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11852,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11853,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11854,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11855,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11856,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11857,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11858,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11859,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11860,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11861,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11862,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11863,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11864,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11865,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11866,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11867,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11868,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11869,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11870,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11871,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11872,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11873,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11874,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11875,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11876,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11877,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11878,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11879,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11880,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11881,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11882,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11883,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11884,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11885,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11886,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11887,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11888,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11889,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11890,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11891,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11892,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11893,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11894,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11895,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11896,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11897,22,22
