timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11898,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11899,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11900,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11901,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11902,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11903,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11904,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11905,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11906,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11907,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11908,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11909,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11910,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11911,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11912,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11913,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11914,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11915,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11916,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11917,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11918,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11919,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11920,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11921,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11922,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11923,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11924,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11925,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11926,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11927,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11928,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11929,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11930,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11931,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11932,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11933,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11934,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11935,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11936,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11937,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11938,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11939,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11940,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11941,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11942,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11943,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11944,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11945,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11946,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11947,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11948,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11949,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11950,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11951,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11952,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11953,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11954,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11955,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11956,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11957,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11958,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11959,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11960,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11961,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11962,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11963,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11964,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11965,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11966,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11967,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11968,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11969,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11970,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11971,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11972,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11973,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11974,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11975,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11976,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11977,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11978,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11979,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11980,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11981,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11982,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11983,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11984,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11985,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11986,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11987,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11988,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11989,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11990,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11991,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11992,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11993,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11994,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11995,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11996,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11997,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11998,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
11999,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12000,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12001,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12002,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12003,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12004,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12005,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12006,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12007,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12008,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12009,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12010,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12011,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12012,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12013,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12014,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12015,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12016,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12017,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12018,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12019,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12020,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12021,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12022,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12023,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12024,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12025,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12026,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12027,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12028,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12029,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12030,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12031,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12032,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12033,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12034,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12035,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12036,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12037,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12038,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12039,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12040,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12041,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12042,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12043,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12044,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12045,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12046,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12047,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12048,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12049,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12050,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12051,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12052,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12053,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12054,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12055,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12056,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12057,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12058,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12059,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12060,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12061,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12062,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12063,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12064,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12065,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12066,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12067,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12068,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12069,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12070,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12071,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12072,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12073,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12074,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12075,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12076,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12077,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12078,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12079,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12080,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12081,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12082,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12083,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12084,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12085,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12086,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12087,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12088,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12089,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12090,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12091,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12092,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12093,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12094,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12095,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12096,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12097,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12098,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12099,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12100,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12101,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12102,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12103,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12104,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12105,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12106,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12107,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12108,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12109,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12110,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12111,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12112,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12113,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12114,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12115,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12116,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12117,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12118,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12119,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12120,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12121,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12122,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12123,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12124,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12125,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12126,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12127,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12128,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12129,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12130,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12131,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12132,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12133,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12134,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12135,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12136,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12137,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12138,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12139,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12140,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12141,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12142,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12143,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12144,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12145,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12146,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12147,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12148,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12149,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12150,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12151,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12152,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12153,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12154,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12155,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12156,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12157,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12158,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12159,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12160,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12161,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12162,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12163,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12164,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12165,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12166,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12167,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12168,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12169,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12170,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12171,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12172,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12173,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12174,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12175,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12176,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12177,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12178,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12179,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12180,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12181,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12182,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12183,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12184,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12185,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12186,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12187,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12188,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12189,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12190,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
