timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12191,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12192,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12193,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12194,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12195,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12196,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12197,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12198,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12199,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12200,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12201,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12202,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12203,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12204,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12205,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12206,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12207,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12208,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12209,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12210,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12211,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12212,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12213,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12214,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12215,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12216,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12217,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12218,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12219,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12220,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12221,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12222,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12223,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12224,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12225,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12226,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12227,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12228,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12229,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12230,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12231,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12232,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12233,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12234,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12235,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12236,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12237,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12238,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12239,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12240,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12241,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12242,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12243,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12244,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12245,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12246,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12247,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12248,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12249,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12250,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12251,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12252,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12253,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12254,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12255,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12256,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12257,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12258,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12259,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12260,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12261,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12262,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12263,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12264,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12265,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12266,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12267,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12268,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12269,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12270,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12271,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12272,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12273,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12274,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12275,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12276,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12277,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12278,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12279,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12280,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12281,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12282,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12283,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12284,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12285,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12286,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12287,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12288,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12289,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12290,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12291,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12292,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12293,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12294,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12295,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12296,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12297,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12298,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12299,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12300,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12301,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12302,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12303,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12304,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12305,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12306,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12307,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12308,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12309,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12310,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12311,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12312,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12313,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12314,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12315,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12316,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12317,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12318,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12319,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12320,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12321,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12322,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12323,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12324,21,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12325,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12326,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12327,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12328,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12329,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12330,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12331,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12332,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12333,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12334,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12335,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12336,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12337,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12338,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12339,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12340,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12341,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12342,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12343,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12344,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12345,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12346,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12347,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12348,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12349,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12350,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12351,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12352,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12353,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12354,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12355,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12356,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12357,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12358,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12359,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12360,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12361,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12362,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12363,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12364,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12365,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12366,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12367,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12368,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12369,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12370,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12371,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12372,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12373,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12374,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12375,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12376,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12377,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12378,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12379,21,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12380,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12381,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12382,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12383,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12384,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12385,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12386,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12387,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12388,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12389,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12390,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12391,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12392,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12393,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12394,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12395,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12396,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12397,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12398,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12399,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12400,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12401,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12402,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12403,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12404,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12405,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12406,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12407,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12408,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12409,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12410,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12411,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12412,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12413,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12414,20,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12415,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12416,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12417,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12418,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12419,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12420,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12421,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12422,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12423,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12424,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12425,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12426,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12427,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12428,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12429,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12430,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12431,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12432,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12433,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12434,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12435,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12436,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12437,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12438,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12439,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12440,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12441,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12442,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12443,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12444,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12445,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12446,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12447,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12448,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12449,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12450,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12451,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12452,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12453,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12454,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12455,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12456,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12457,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12458,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12459,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12460,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12461,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12462,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12463,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12464,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12465,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12466,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12467,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12468,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12469,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12470,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12471,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12472,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12473,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12474,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12475,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12476,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12477,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12478,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12479,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12480,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12481,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12482,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12483,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12484,19,20
