timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12485,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12486,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12487,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12488,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12489,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12490,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12491,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12492,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12493,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12494,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12495,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12496,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12497,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12498,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12499,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12500,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12501,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12502,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12503,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12504,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12505,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12506,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12507,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12508,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12509,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12510,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12511,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12512,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12513,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12514,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12515,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12516,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12517,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12518,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12519,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12520,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12521,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12522,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12523,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12524,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12525,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12526,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12527,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12528,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12529,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12530,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12531,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12532,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12533,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12534,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12535,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12536,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12537,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12538,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12539,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12540,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12541,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12542,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12543,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12544,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12545,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12546,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12547,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12548,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12549,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12550,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12551,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12552,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12553,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12554,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12555,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12556,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12557,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12558,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12559,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12560,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12561,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12562,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12563,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12564,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12565,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12566,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12567,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12568,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12569,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12570,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12571,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12572,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12573,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12574,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12575,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12576,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12577,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12578,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12579,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12580,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12581,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12582,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12583,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12584,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12585,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12586,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12587,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12588,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12589,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12590,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12591,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12592,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12593,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12594,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12595,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12596,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12597,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12598,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12599,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12600,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12601,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12602,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12603,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12604,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12605,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12606,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12607,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12608,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12609,19,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12610,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12611,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12612,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12613,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12614,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12615,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12616,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12617,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12618,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12619,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12620,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12621,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12622,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12623,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12624,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12625,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12626,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12627,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12628,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12629,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12630,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12631,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12632,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12633,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12634,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12635,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12636,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12637,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12638,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12639,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12640,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12641,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12642,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12643,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12644,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12645,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12646,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12647,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12648,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12649,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12650,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12651,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12652,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12653,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12654,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12655,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12656,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12657,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12658,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12659,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12660,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12661,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12662,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12663,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12664,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12665,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12666,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12667,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12668,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12669,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12670,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12671,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12672,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12673,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12674,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12675,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12676,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12677,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12678,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12679,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12680,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12681,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12682,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12683,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12684,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12685,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12686,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12687,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12688,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12689,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12690,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12691,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12692,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12693,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12694,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12695,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12696,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12697,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12698,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12699,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12700,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12701,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12702,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12703,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12704,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12705,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12706,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12707,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12708,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12709,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12710,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12711,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12712,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12713,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12714,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12715,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12716,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12717,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12718,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12719,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12720,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12721,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12722,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12723,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12724,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12725,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12726,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12727,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12728,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12729,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12730,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12731,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12732,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12733,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12734,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12735,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12736,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12737,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12738,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12739,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12740,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12741,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12742,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12743,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12744,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12745,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12746,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12747,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12748,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12749,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12750,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12751,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12752,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12753,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12754,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12755,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12756,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12757,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12758,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12759,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12760,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12761,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12762,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12763,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12764,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12765,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12766,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12767,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12768,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12769,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12770,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12771,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12772,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12773,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12774,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12775,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12776,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12777,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
