timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12778,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12779,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12780,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12781,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12782,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12783,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12784,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12785,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12786,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12787,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12788,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12789,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12790,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12791,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12792,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12793,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12794,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12795,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12796,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12797,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12798,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12799,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12800,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12801,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12802,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12803,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12804,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12805,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12806,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12807,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12808,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12809,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12810,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12811,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12812,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12813,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12814,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12815,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12816,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12817,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12818,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12819,19,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12820,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12821,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12822,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12823,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12824,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12825,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12826,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12827,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12828,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12829,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12830,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12831,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12832,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12833,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12834,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12835,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12836,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12837,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12838,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12839,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12840,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12841,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12842,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12843,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12844,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12845,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12846,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12847,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12848,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12849,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12850,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12851,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12852,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12853,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12854,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12855,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12856,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12857,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12858,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12859,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12860,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12861,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12862,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12863,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12864,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12865,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12866,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12867,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12868,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12869,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12870,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12871,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12872,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12873,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12874,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12875,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12876,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12877,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12878,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12879,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12880,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12881,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12882,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12883,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12884,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12885,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12886,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12887,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12888,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12889,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12890,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12891,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12892,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12893,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12894,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12895,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12896,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12897,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12898,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12899,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12900,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12901,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12902,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12903,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12904,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12905,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12906,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12907,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12908,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12909,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12910,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12911,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12912,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12913,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12914,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12915,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12916,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12917,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12918,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12919,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12920,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12921,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12922,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12923,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12924,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12925,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12926,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12927,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12928,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12929,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12930,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12931,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12932,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12933,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12934,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12935,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12936,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12937,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12938,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12939,20,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12940,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12941,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12942,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12943,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12944,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12945,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12946,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12947,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12948,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12949,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12950,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12951,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12952,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12953,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12954,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12955,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12956,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12957,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12958,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12959,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12960,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12961,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12962,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12963,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12964,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12965,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12966,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12967,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12968,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12969,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12970,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12971,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12972,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12973,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12974,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12975,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12976,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12977,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12978,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12979,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12980,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12981,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12982,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12983,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12984,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12985,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12986,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12987,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12988,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12989,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12990,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12991,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12992,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12993,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12994,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12995,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12996,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12997,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12998,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
12999,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13000,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13001,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13002,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13003,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13004,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13005,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13006,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13007,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13008,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13009,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13010,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13011,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13012,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13013,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13014,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13015,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13016,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13017,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13018,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13019,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13020,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13021,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13022,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13023,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13024,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13025,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13026,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13027,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13028,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13029,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13030,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13031,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13032,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13033,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13034,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13035,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13036,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13037,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13038,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13039,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13040,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13041,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13042,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13043,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13044,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13045,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13046,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13047,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13048,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13049,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13050,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13051,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13052,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13053,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13054,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13055,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13056,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13057,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13058,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13059,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13060,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13061,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13062,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13063,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13064,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13065,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13066,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13067,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13068,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13069,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13070,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13071,20,22
