timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13072,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13073,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13074,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13075,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13076,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13077,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13078,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13079,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13080,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13081,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13082,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13083,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13084,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13085,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13086,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13087,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13088,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13089,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13090,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13091,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13092,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13093,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13094,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13095,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13096,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13097,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13098,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13099,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13100,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13101,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13102,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13103,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13104,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13105,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13106,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13107,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13108,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13109,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13110,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13111,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13112,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13113,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13114,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13115,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13116,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13117,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13118,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13119,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13120,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13121,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13122,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13123,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13124,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13125,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13126,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13127,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13128,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13129,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13130,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13131,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13132,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13133,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13134,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13135,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13136,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13137,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13138,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13139,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13140,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13141,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13142,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13143,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13144,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13145,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13146,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13147,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13148,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13149,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13150,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13151,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13152,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13153,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13154,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13155,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13156,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13157,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13158,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13159,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13160,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13161,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13162,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13163,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13164,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13165,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13166,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13167,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13168,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13169,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13170,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13171,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13172,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13173,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13174,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13175,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13176,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13177,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13178,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13179,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13180,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13181,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13182,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13183,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13184,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13185,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13186,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13187,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13188,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13189,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13190,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13191,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13192,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13193,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13194,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13195,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13196,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13197,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13198,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13199,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13200,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13201,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13202,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13203,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13204,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13205,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13206,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13207,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13208,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13209,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13210,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13211,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13212,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13213,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13214,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13215,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13216,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13217,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13218,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13219,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13220,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13221,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13222,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13223,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13224,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13225,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13226,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13227,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13228,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13229,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13230,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13231,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13232,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13233,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13234,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13235,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13236,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13237,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13238,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13239,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13240,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13241,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13242,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13243,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13244,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13245,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13246,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13247,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13248,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13249,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13250,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13251,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13252,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13253,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13254,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13255,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13256,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13257,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13258,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13259,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13260,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13261,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13262,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13263,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13264,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13265,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13266,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13267,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13268,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13269,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13270,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13271,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13272,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13273,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13274,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13275,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13276,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13277,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13278,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13279,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13280,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13281,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13282,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13283,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13284,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13285,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13286,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13287,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13288,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13289,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13290,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13291,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13292,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13293,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13294,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13295,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13296,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13297,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13298,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13299,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13300,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13301,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13302,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13303,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13304,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13305,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13306,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13307,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13308,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13309,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13310,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13311,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13312,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13313,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13314,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13315,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13316,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13317,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13318,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13319,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13320,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13321,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13322,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13323,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13324,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13325,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13326,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13327,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13328,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13329,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13330,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13331,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13332,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13333,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13334,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13335,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13336,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13337,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13338,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13339,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13340,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13341,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13342,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13343,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13344,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13345,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13346,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13347,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13348,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13349,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13350,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13351,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13352,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13353,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13354,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13355,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13356,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13357,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13358,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13359,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13360,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13361,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13362,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13363,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13364,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
