timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13365,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13366,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13367,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13368,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13369,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13370,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13371,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13372,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13373,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13374,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13375,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13376,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13377,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13378,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13379,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13380,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13381,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13382,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13383,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13384,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13385,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13386,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13387,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13388,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13389,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13390,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13391,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13392,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13393,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13394,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13395,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13396,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13397,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13398,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13399,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13400,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13401,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13402,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13403,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13404,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13405,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13406,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13407,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13408,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13409,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13410,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13411,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13412,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13413,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13414,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13415,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13416,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13417,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13418,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13419,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13420,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13421,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13422,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13423,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13424,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13425,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13426,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13427,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13428,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13429,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13430,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13431,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13432,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13433,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13434,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13435,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13436,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13437,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13438,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13439,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13440,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13441,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13442,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13443,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13444,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13445,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13446,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13447,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13448,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13449,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13450,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13451,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13452,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13453,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13454,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13455,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13456,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13457,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13458,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13459,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13460,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13461,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13462,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13463,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13464,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13465,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13466,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13467,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13468,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13469,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13470,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13471,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13472,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13473,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13474,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13475,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13476,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13477,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13478,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13479,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13480,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13481,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13482,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13483,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13484,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13485,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13486,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13487,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13488,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13489,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13490,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13491,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13492,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13493,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13494,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13495,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13496,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13497,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13498,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13499,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13500,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13501,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13502,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13503,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13504,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13505,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13506,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13507,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13508,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13509,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13510,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13511,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13512,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13513,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13514,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13515,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13516,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13517,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13518,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13519,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13520,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13521,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13522,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13523,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13524,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13525,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13526,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13527,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13528,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13529,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13530,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13531,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13532,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13533,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13534,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13535,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13536,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13537,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13538,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13539,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13540,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13541,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13542,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13543,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13544,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13545,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13546,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13547,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13548,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13549,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13550,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13551,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13552,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13553,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13554,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13555,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13556,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13557,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13558,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13559,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13560,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13561,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13562,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13563,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13564,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13565,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13566,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13567,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13568,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13569,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13570,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13571,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13572,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13573,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13574,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13575,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13576,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13577,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13578,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13579,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13580,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13581,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13582,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13583,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13584,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13585,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13586,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13587,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13588,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13589,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13590,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13591,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13592,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13593,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13594,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13595,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13596,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13597,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13598,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13599,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13600,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13601,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13602,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13603,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13604,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13605,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13606,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13607,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13608,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13609,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13610,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13611,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13612,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13613,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13614,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13615,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13616,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13617,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13618,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13619,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13620,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13621,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13622,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13623,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13624,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13625,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13626,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13627,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13628,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13629,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13630,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13631,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13632,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13633,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13634,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13635,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13636,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13637,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13638,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13639,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13640,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13641,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13642,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13643,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13644,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13645,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13646,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13647,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13648,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13649,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13650,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13651,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13652,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13653,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13654,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13655,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13656,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13657,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13658,21,23
