timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13659,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13660,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13661,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13662,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13663,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13664,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13665,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13666,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13667,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13668,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13669,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13670,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13671,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13672,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13673,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13674,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13675,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13676,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13677,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13678,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13679,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13680,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13681,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13682,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13683,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13684,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13685,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13686,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13687,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13688,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13689,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13690,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13691,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13692,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13693,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13694,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13695,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13696,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13697,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13698,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13699,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13700,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13701,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13702,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13703,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13704,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13705,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13706,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13707,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13708,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13709,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13710,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13711,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13712,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13713,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13714,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13715,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13716,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13717,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13718,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13719,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13720,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13721,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13722,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13723,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13724,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13725,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13726,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13727,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13728,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13729,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13730,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13731,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13732,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13733,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13734,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13735,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13736,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13737,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13738,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13739,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13740,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13741,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13742,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13743,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13744,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13745,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13746,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13747,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13748,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13749,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13750,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13751,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13752,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13753,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13754,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13755,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13756,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13757,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13758,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13759,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13760,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13761,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13762,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13763,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13764,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13765,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13766,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13767,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13768,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13769,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13770,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13771,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13772,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13773,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13774,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13775,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13776,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13777,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13778,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13779,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13780,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13781,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13782,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13783,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13784,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13785,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13786,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13787,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13788,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13789,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13790,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13791,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13792,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13793,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13794,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13795,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13796,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13797,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13798,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13799,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13800,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13801,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13802,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13803,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13804,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13805,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13806,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13807,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13808,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13809,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13810,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13811,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13812,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13813,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13814,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13815,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13816,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13817,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13818,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13819,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13820,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13821,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13822,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13823,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13824,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13825,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13826,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13827,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13828,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13829,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13830,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13831,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13832,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13833,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13834,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13835,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13836,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13837,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13838,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13839,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13840,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13841,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13842,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13843,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13844,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13845,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13846,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13847,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13848,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13849,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13850,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13851,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13852,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13853,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13854,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13855,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13856,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13857,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13858,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13859,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13860,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13861,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13862,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13863,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13864,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13865,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13866,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13867,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13868,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13869,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13870,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13871,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13872,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13873,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13874,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13875,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13876,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13877,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13878,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13879,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13880,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13881,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13882,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13883,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13884,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13885,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13886,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13887,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13888,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13889,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13890,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13891,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13892,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13893,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13894,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13895,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13896,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13897,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13898,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13899,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13900,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13901,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13902,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13903,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13904,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13905,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13906,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13907,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13908,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13909,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13910,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13911,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13912,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13913,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13914,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13915,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13916,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13917,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13918,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13919,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13920,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13921,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13922,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13923,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13924,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13925,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13926,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13927,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13928,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13929,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13930,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13931,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13932,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13933,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13934,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13935,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13936,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13937,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13938,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13939,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13940,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13941,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13942,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13943,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13944,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13945,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13946,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13947,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13948,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13949,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13950,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13951,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
