timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13952,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13953,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13954,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13955,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13956,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13957,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13958,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13959,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13960,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13961,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13962,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13963,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13964,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13965,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13966,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13967,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13968,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13969,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13970,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13971,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13972,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13973,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13974,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13975,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13976,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13977,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13978,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13979,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13980,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13981,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13982,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13983,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13984,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13985,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13986,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13987,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13988,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13989,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13990,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13991,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13992,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13993,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13994,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13995,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13996,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13997,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13998,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
13999,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14000,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14001,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14002,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14003,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14004,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14005,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14006,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14007,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14008,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14009,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14010,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14011,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14012,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14013,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14014,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14015,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14016,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14017,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14018,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14019,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14020,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14021,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14022,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14023,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14024,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14025,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14026,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14027,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14028,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14029,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14030,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14031,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14032,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14033,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14034,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14035,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14036,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14037,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14038,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14039,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14040,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14041,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14042,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14043,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14044,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14045,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14046,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14047,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14048,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14049,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14050,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14051,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14052,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14053,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14054,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14055,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14056,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14057,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14058,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14059,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14060,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14061,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14062,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14063,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14064,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14065,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14066,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14067,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14068,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14069,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14070,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14071,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14072,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14073,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14074,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14075,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14076,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14077,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14078,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14079,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14080,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14081,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14082,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14083,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14084,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14085,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14086,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14087,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14088,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14089,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14090,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14091,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14092,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14093,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14094,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14095,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14096,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14097,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14098,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14099,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14100,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14101,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14102,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14103,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14104,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14105,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14106,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14107,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14108,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14109,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14110,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14111,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14112,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14113,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14114,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14115,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14116,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14117,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14118,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14119,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14120,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14121,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14122,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14123,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14124,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14125,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14126,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14127,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14128,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14129,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14130,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14131,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14132,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14133,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14134,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14135,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14136,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14137,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14138,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14139,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14140,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14141,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14142,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14143,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14144,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14145,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14146,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14147,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14148,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14149,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14150,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14151,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14152,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14153,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14154,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14155,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14156,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14157,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14158,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14159,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14160,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14161,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14162,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14163,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14164,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14165,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14166,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14167,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14168,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14169,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14170,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14171,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14172,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14173,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14174,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14175,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14176,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14177,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14178,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14179,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14180,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14181,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14182,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14183,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14184,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14185,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14186,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14187,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14188,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14189,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14190,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14191,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14192,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14193,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14194,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14195,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14196,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14197,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14198,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14199,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14200,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14201,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14202,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14203,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14204,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14205,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14206,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14207,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14208,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14209,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14210,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14211,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14212,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14213,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14214,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14215,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14216,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14217,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14218,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14219,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14220,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14221,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14222,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14223,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14224,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14225,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14226,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14227,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14228,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14229,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14230,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14231,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14232,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14233,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14234,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14235,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14236,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14237,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14238,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14239,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14240,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14241,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14242,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14243,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14244,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14245,20,23
