timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14246,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14247,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14248,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14249,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14250,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14251,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14252,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14253,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14254,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14255,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14256,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14257,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14258,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14259,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14260,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14261,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14262,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14263,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14264,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14265,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14266,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14267,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14268,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14269,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14270,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14271,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14272,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14273,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14274,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14275,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14276,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14277,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14278,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14279,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14280,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14281,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14282,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14283,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14284,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14285,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14286,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14287,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14288,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14289,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14290,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14291,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14292,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14293,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14294,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14295,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14296,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14297,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14298,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14299,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14300,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14301,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14302,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14303,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14304,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14305,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14306,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14307,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14308,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14309,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14310,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14311,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14312,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14313,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14314,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14315,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14316,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14317,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14318,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14319,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14320,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14321,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14322,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14323,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14324,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14325,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14326,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14327,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14328,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14329,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14330,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14331,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14332,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14333,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14334,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14335,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14336,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14337,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14338,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14339,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14340,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14341,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14342,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14343,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14344,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14345,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14346,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14347,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14348,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14349,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14350,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14351,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14352,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14353,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14354,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14355,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14356,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14357,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14358,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14359,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14360,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14361,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14362,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14363,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14364,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14365,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14366,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14367,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14368,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14369,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14370,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14371,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14372,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14373,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14374,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14375,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14376,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14377,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14378,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14379,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14380,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14381,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14382,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14383,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14384,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14385,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14386,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14387,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14388,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14389,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14390,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14391,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14392,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14393,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14394,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14395,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14396,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14397,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14398,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14399,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14400,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14401,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14402,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14403,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14404,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14405,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14406,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14407,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14408,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14409,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14410,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14411,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14412,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14413,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14414,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14415,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14416,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14417,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14418,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14419,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14420,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14421,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14422,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14423,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14424,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14425,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14426,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14427,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14428,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14429,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14430,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14431,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14432,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14433,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14434,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14435,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14436,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14437,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14438,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14439,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14440,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14441,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14442,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14443,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14444,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14445,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14446,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14447,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14448,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14449,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14450,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14451,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14452,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14453,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14454,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14455,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14456,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14457,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14458,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14459,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14460,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14461,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14462,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14463,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14464,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14465,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14466,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14467,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14468,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14469,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14470,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14471,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14472,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14473,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14474,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14475,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14476,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14477,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14478,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14479,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14480,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14481,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14482,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14483,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14484,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14485,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14486,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14487,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14488,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14489,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14490,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14491,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14492,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14493,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14494,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14495,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14496,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14497,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14498,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14499,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14500,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14501,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14502,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14503,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14504,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14505,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14506,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14507,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14508,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14509,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14510,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14511,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14512,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14513,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14514,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14515,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14516,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14517,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14518,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14519,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14520,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14521,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14522,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14523,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14524,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14525,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14526,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14527,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14528,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14529,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14530,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14531,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14532,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14533,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14534,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14535,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14536,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14537,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14538,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14539,20,23
