timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14540,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14541,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14542,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14543,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14544,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14545,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14546,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14547,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14548,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14549,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14550,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14551,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14552,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14553,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14554,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14555,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14556,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14557,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14558,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14559,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14560,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14561,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14562,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14563,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14564,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14565,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14566,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14567,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14568,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14569,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14570,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14571,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14572,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14573,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14574,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14575,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14576,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14577,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14578,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14579,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14580,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14581,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14582,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14583,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14584,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14585,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14586,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14587,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14588,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14589,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14590,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14591,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14592,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14593,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14594,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14595,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14596,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14597,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14598,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14599,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14600,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14601,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14602,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14603,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14604,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14605,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14606,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14607,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14608,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14609,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14610,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14611,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14612,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14613,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14614,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14615,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14616,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14617,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14618,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14619,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14620,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14621,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14622,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14623,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14624,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14625,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14626,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14627,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14628,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14629,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14630,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14631,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14632,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14633,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14634,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14635,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14636,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14637,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14638,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14639,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14640,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14641,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14642,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14643,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14644,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14645,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14646,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14647,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14648,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14649,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14650,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14651,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14652,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14653,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14654,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14655,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14656,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14657,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14658,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14659,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14660,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14661,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14662,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14663,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14664,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14665,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14666,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14667,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14668,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14669,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14670,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14671,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14672,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14673,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14674,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14675,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14676,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14677,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14678,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14679,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14680,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14681,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14682,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14683,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14684,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14685,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14686,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14687,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14688,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14689,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14690,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14691,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14692,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14693,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14694,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14695,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14696,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14697,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14698,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14699,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14700,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14701,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14702,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14703,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14704,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14705,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14706,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14707,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14708,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14709,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14710,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14711,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14712,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14713,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14714,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14715,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14716,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14717,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14718,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14719,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14720,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14721,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14722,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14723,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14724,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14725,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14726,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14727,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14728,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14729,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14730,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14731,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14732,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14733,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14734,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14735,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14736,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14737,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14738,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14739,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14740,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14741,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14742,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14743,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14744,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14745,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14746,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14747,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14748,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14749,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14750,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14751,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14752,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14753,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14754,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14755,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14756,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14757,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14758,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14759,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14760,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14761,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14762,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14763,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14764,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14765,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14766,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14767,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14768,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14769,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14770,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14771,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14772,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14773,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14774,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14775,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14776,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14777,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14778,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14779,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14780,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14781,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14782,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14783,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14784,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14785,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14786,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14787,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14788,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14789,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14790,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14791,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14792,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14793,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14794,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14795,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14796,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14797,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14798,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14799,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14800,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14801,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14802,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14803,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14804,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14805,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14806,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14807,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14808,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14809,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14810,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14811,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14812,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14813,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14814,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14815,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14816,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14817,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14818,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14819,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14820,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14821,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14822,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14823,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14824,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14825,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14826,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14827,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14828,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14829,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14830,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14831,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14832,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
