timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14833,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14834,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14835,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14836,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14837,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14838,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14839,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14840,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14841,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14842,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14843,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14844,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14845,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14846,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14847,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14848,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14849,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14850,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14851,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14852,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14853,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14854,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14855,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14856,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14857,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14858,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14859,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14860,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14861,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14862,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14863,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14864,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14865,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14866,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14867,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14868,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14869,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14870,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14871,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14872,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14873,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14874,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14875,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14876,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14877,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14878,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14879,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14880,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14881,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14882,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14883,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14884,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14885,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14886,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14887,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14888,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14889,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14890,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14891,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14892,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14893,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14894,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14895,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14896,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14897,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14898,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14899,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14900,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14901,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14902,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14903,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14904,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14905,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14906,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14907,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14908,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14909,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14910,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14911,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14912,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14913,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14914,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14915,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14916,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14917,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14918,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14919,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14920,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14921,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14922,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14923,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14924,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14925,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14926,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14927,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14928,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14929,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14930,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14931,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14932,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14933,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14934,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14935,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14936,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14937,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14938,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14939,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14940,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14941,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14942,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14943,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14944,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14945,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14946,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14947,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14948,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14949,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14950,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14951,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14952,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14953,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14954,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14955,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14956,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14957,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14958,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14959,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14960,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14961,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14962,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14963,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14964,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14965,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14966,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14967,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14968,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14969,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14970,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14971,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14972,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14973,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14974,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14975,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14976,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14977,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14978,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14979,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14980,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14981,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14982,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14983,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14984,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14985,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14986,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14987,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14988,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14989,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14990,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14991,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14992,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14993,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14994,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14995,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14996,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14997,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14998,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
14999,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15000,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15001,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15002,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15003,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15004,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15005,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15006,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15007,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15008,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15009,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15010,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15011,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15012,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15013,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15014,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15015,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15016,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15017,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15018,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15019,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15020,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15021,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15022,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15023,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15024,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15025,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15026,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15027,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15028,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15029,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15030,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15031,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15032,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15033,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15034,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15035,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15036,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15037,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15038,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15039,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15040,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15041,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15042,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15043,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15044,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15045,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15046,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15047,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15048,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15049,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15050,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15051,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15052,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15053,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15054,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15055,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15056,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15057,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15058,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15059,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15060,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15061,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15062,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15063,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15064,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15065,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15066,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15067,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15068,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15069,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15070,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15071,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15072,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15073,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15074,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15075,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15076,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15077,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15078,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15079,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15080,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15081,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15082,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15083,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15084,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15085,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15086,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15087,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15088,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15089,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15090,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15091,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15092,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15093,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15094,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15095,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15096,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15097,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15098,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15099,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15100,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15101,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15102,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15103,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15104,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15105,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15106,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15107,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15108,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15109,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15110,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15111,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15112,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15113,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15114,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15115,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15116,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15117,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15118,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15119,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15120,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15121,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15122,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15123,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15124,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15125,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15126,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
