timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15127,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15128,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15129,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15130,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15131,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15132,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15133,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15134,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15135,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15136,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15137,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15138,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15139,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15140,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15141,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15142,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15143,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15144,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15145,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15146,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15147,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15148,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15149,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15150,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15151,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15152,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15153,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15154,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15155,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15156,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15157,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15158,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15159,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15160,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15161,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15162,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15163,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15164,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15165,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15166,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15167,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15168,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15169,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15170,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15171,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15172,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15173,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15174,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15175,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15176,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15177,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15178,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15179,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15180,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15181,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15182,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15183,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15184,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15185,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15186,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15187,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15188,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15189,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15190,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15191,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15192,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15193,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15194,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15195,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15196,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15197,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15198,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15199,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15200,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15201,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15202,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15203,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15204,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15205,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15206,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15207,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15208,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15209,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15210,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15211,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15212,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15213,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15214,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15215,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15216,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15217,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15218,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15219,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15220,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15221,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15222,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15223,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15224,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15225,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15226,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15227,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15228,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15229,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15230,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15231,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15232,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15233,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15234,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15235,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15236,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15237,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15238,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15239,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15240,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15241,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15242,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15243,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15244,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15245,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15246,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15247,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15248,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15249,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15250,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15251,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15252,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15253,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15254,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15255,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15256,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15257,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15258,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15259,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15260,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15261,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15262,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15263,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15264,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15265,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15266,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15267,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15268,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15269,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15270,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15271,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15272,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15273,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15274,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15275,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15276,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15277,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15278,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15279,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15280,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15281,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15282,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15283,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15284,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15285,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15286,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15287,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15288,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15289,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15290,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15291,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15292,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15293,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15294,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15295,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15296,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15297,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15298,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15299,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15300,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15301,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15302,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15303,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15304,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15305,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15306,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15307,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15308,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15309,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15310,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15311,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15312,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15313,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15314,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15315,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15316,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15317,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15318,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15319,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15320,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15321,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15322,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15323,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15324,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15325,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15326,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15327,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15328,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15329,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15330,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15331,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15332,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15333,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15334,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15335,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15336,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15337,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15338,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15339,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15340,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15341,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15342,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15343,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15344,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15345,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15346,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15347,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15348,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15349,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15350,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15351,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15352,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15353,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15354,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15355,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15356,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15357,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15358,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15359,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15360,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15361,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15362,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15363,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15364,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15365,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15366,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15367,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15368,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15369,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15370,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15371,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15372,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15373,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15374,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15375,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15376,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15377,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15378,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15379,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15380,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15381,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15382,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15383,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15384,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15385,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15386,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15387,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15388,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15389,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15390,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15391,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15392,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15393,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15394,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15395,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15396,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15397,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15398,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15399,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15400,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15401,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15402,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15403,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15404,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15405,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15406,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15407,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15408,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15409,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15410,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15411,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15412,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15413,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15414,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15415,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15416,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15417,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15418,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15419,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15420,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
