timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15421,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15422,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15423,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15424,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15425,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15426,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15427,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15428,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15429,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15430,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15431,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15432,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15433,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15434,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15435,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15436,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15437,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15438,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15439,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15440,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15441,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15442,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15443,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15444,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15445,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15446,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15447,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15448,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15449,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15450,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15451,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15452,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15453,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15454,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15455,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15456,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15457,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15458,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15459,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15460,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15461,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15462,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15463,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15464,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15465,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15466,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15467,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15468,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15469,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15470,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15471,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15472,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15473,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15474,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15475,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15476,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15477,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15478,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15479,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15480,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15481,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15482,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15483,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15484,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15485,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15486,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15487,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15488,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15489,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15490,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15491,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15492,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15493,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15494,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15495,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15496,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15497,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15498,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15499,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15500,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15501,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15502,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15503,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15504,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15505,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15506,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15507,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15508,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15509,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15510,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15511,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15512,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15513,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15514,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15515,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15516,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15517,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15518,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15519,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15520,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15521,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15522,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15523,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15524,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15525,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15526,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15527,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15528,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15529,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15530,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15531,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15532,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15533,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15534,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15535,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15536,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15537,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15538,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15539,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15540,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15541,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15542,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15543,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15544,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15545,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15546,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15547,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15548,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15549,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15550,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15551,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15552,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15553,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15554,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15555,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15556,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15557,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15558,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15559,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15560,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15561,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15562,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15563,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15564,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15565,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15566,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15567,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15568,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15569,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15570,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15571,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15572,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15573,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15574,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15575,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15576,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15577,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15578,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15579,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15580,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15581,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15582,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15583,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15584,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15585,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15586,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15587,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15588,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15589,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15590,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15591,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15592,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15593,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15594,20,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15595,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15596,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15597,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15598,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15599,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15600,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15601,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15602,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15603,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15604,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15605,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15606,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15607,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15608,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15609,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15610,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15611,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15612,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15613,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15614,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15615,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15616,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15617,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15618,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15619,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15620,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15621,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15622,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15623,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15624,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15625,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15626,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15627,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15628,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15629,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15630,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15631,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15632,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15633,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15634,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15635,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15636,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15637,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15638,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15639,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15640,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15641,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15642,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15643,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15644,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15645,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15646,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15647,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15648,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15649,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15650,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15651,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15652,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15653,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15654,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15655,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15656,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15657,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15658,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15659,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15660,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15661,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15662,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15663,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15664,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15665,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15666,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15667,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15668,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15669,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15670,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15671,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15672,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15673,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15674,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15675,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15676,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15677,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15678,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15679,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15680,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15681,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15682,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15683,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15684,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15685,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15686,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15687,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15688,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15689,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15690,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15691,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15692,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15693,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15694,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15695,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15696,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15697,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15698,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15699,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15700,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15701,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15702,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15703,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15704,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15705,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15706,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15707,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15708,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15709,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15710,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15711,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15712,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15713,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15714,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
