timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15715,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15716,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15717,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15718,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15719,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15720,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15721,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15722,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15723,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15724,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15725,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15726,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15727,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15728,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15729,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15730,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15731,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15732,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15733,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15734,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15735,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15736,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15737,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15738,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15739,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15740,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15741,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15742,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15743,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15744,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15745,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15746,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15747,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15748,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15749,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15750,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15751,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15752,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15753,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15754,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15755,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15756,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15757,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15758,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15759,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15760,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15761,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15762,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15763,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15764,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15765,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15766,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15767,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15768,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15769,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15770,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15771,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15772,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15773,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15774,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15775,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15776,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15777,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15778,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15779,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15780,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15781,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15782,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15783,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15784,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15785,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15786,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15787,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15788,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15789,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15790,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15791,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15792,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15793,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15794,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15795,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15796,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15797,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15798,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15799,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15800,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15801,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15802,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15803,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15804,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15805,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15806,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15807,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15808,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15809,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15810,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15811,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15812,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15813,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15814,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15815,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15816,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15817,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15818,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15819,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15820,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15821,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15822,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15823,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15824,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15825,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15826,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15827,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15828,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15829,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15830,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15831,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15832,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15833,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15834,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15835,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15836,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15837,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15838,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15839,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15840,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15841,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15842,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15843,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15844,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15845,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15846,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15847,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15848,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15849,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15850,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15851,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15852,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15853,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15854,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15855,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15856,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15857,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15858,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15859,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15860,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15861,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15862,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15863,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15864,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15865,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15866,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15867,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15868,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15869,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15870,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15871,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15872,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15873,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15874,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15875,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15876,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15877,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15878,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15879,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15880,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15881,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15882,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15883,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15884,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15885,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15886,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15887,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15888,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15889,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15890,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15891,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15892,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15893,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15894,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15895,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15896,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15897,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15898,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15899,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15900,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15901,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15902,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15903,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15904,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15905,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15906,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15907,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15908,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15909,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15910,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15911,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15912,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15913,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15914,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15915,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15916,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15917,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15918,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15919,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15920,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15921,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15922,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15923,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15924,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15925,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15926,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15927,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15928,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15929,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15930,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15931,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15932,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15933,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15934,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15935,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15936,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15937,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15938,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15939,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15940,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15941,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15942,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15943,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15944,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15945,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15946,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15947,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15948,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15949,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15950,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15951,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15952,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15953,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15954,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15955,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15956,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15957,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15958,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15959,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15960,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15961,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15962,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15963,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15964,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15965,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15966,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15967,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15968,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15969,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15970,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15971,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15972,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15973,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15974,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15975,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15976,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15977,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15978,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15979,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15980,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15981,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15982,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15983,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15984,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15985,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15986,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15987,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15988,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15989,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15990,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15991,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15992,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15993,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15994,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15995,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15996,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15997,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15998,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
15999,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16000,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16001,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16002,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16003,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16004,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16005,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16006,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16007,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16008,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
