timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16009,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16010,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16011,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16012,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16013,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16014,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16015,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16016,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16017,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16018,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16019,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16020,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16021,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16022,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16023,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16024,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16025,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16026,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16027,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16028,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16029,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16030,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16031,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16032,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16033,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16034,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16035,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16036,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16037,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16038,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16039,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16040,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16041,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16042,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16043,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16044,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16045,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16046,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16047,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16048,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16049,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16050,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16051,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16052,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16053,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16054,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16055,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16056,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16057,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16058,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16059,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16060,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16061,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16062,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16063,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16064,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16065,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16066,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16067,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16068,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16069,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16070,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16071,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16072,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16073,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16074,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16075,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16076,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16077,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16078,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16079,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16080,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16081,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16082,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16083,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16084,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16085,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16086,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16087,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16088,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16089,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16090,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16091,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16092,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16093,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16094,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16095,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16096,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16097,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16098,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16099,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16100,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16101,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16102,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16103,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16104,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16105,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16106,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16107,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16108,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16109,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16110,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16111,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16112,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16113,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16114,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16115,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16116,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16117,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16118,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16119,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16120,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16121,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16122,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16123,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16124,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16125,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16126,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16127,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16128,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16129,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16130,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16131,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16132,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16133,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16134,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16135,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16136,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16137,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16138,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16139,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16140,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16141,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16142,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16143,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16144,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16145,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16146,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16147,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16148,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16149,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16150,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16151,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16152,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16153,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16154,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16155,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16156,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16157,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16158,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16159,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16160,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16161,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16162,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16163,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16164,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16165,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16166,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16167,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16168,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16169,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16170,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16171,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16172,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16173,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16174,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16175,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16176,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16177,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16178,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16179,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16180,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16181,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16182,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16183,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16184,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16185,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16186,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16187,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16188,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16189,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16190,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16191,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16192,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16193,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16194,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16195,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16196,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16197,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16198,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16199,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16200,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16201,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16202,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16203,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16204,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16205,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16206,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16207,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16208,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16209,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16210,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16211,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16212,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16213,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16214,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16215,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16216,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16217,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16218,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16219,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16220,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16221,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16222,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16223,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16224,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16225,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16226,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16227,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16228,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16229,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16230,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16231,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16232,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16233,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16234,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16235,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16236,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16237,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16238,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16239,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16240,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16241,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16242,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16243,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16244,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16245,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16246,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16247,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16248,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16249,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16250,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16251,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16252,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16253,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16254,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16255,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16256,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16257,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16258,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16259,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16260,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16261,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16262,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16263,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16264,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16265,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16266,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16267,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16268,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16269,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16270,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16271,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16272,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16273,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16274,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16275,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16276,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16277,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16278,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16279,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16280,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16281,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16282,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16283,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16284,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16285,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16286,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16287,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16288,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16289,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16290,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16291,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16292,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16293,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16294,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16295,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16296,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16297,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16298,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16299,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16300,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16301,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
16302,19,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
