timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17773,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17774,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17775,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17776,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17777,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17778,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17779,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17780,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17781,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17782,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17783,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17784,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17785,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17786,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17787,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17788,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17789,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17790,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17791,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17792,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17793,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17794,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17795,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17796,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17797,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17798,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17799,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17800,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17801,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17802,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17803,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17804,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17805,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17806,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17807,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17808,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17809,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17810,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17811,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17812,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17813,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17814,19,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17815,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17816,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17817,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17818,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17819,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17820,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17821,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17822,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17823,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17824,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17825,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17826,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17827,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17828,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17829,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17830,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17831,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17832,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17833,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17834,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17835,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17836,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17837,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17838,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17839,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17840,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17841,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17842,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17843,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17844,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17845,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17846,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17847,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17848,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17849,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17850,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17851,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17852,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17853,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17854,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17855,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17856,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17857,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17858,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17859,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17860,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17861,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17862,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17863,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17864,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17865,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17866,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17867,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17868,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17869,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17870,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17871,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17872,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17873,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17874,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17875,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17876,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17877,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17878,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17879,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17880,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17881,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17882,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17883,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17884,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17885,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17886,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17887,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17888,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17889,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17890,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17891,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17892,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17893,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17894,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17895,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17896,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17897,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17898,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17899,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17900,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17901,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17902,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17903,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17904,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17905,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17906,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17907,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17908,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17909,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17910,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17911,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17912,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17913,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17914,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17915,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17916,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17917,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17918,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17919,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17920,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17921,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17922,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17923,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17924,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17925,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17926,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17927,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17928,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17929,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17930,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17931,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17932,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17933,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17934,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17935,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17936,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17937,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17938,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17939,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17940,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17941,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17942,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17943,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17944,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17945,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17946,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17947,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17948,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17949,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17950,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17951,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17952,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17953,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17954,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17955,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17956,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17957,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17958,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17959,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17960,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17961,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17962,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17963,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17964,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17965,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17966,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17967,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17968,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17969,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17970,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17971,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17972,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17973,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17974,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17975,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17976,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17977,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17978,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17979,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17980,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17981,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17982,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17983,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17984,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17985,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17986,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17987,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17988,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17989,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17990,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17991,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17992,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17993,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17994,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17995,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17996,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17997,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17998,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
17999,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18000,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18001,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18002,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18003,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18004,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18005,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18006,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18007,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18008,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18009,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18010,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18011,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18012,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18013,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18014,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18015,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18016,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18017,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18018,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18019,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18020,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18021,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18022,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18023,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18024,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18025,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18026,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18027,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18028,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18029,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18030,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18031,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18032,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18033,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18034,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18035,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18036,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18037,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18038,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18039,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18040,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18041,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18042,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18043,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18044,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18045,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18046,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18047,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18048,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18049,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18050,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18051,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18052,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18053,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18054,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18055,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18056,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18057,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18058,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18059,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18060,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18061,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18062,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18063,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18064,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18065,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18066,21,26
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
