timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18361,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18362,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18363,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18364,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18365,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18366,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18367,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18368,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18369,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18370,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18371,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18372,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18373,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18374,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18375,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18376,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18377,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18378,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18379,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18380,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18381,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18382,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18383,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18384,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18385,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18386,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18387,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18388,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18389,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18390,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18391,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18392,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18393,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18394,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18395,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18396,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18397,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18398,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18399,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18400,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18401,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18402,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18403,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18404,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18405,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18406,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18407,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18408,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18409,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18410,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18411,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18412,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18413,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18414,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18415,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18416,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18417,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18418,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18419,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18420,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18421,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18422,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18423,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18424,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18425,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18426,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18427,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18428,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18429,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18430,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18431,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18432,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18433,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18434,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18435,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18436,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18437,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18438,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18439,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18440,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18441,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18442,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18443,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18444,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18445,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18446,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18447,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18448,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18449,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18450,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18451,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18452,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18453,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18454,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18455,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18456,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18457,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18458,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18459,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18460,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18461,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18462,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18463,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18464,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18465,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18466,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18467,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18468,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18469,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18470,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18471,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18472,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18473,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18474,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18475,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18476,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18477,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18478,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18479,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18480,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18481,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18482,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18483,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18484,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18485,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18486,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18487,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18488,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18489,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18490,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18491,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18492,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18493,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18494,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18495,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18496,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18497,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18498,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18499,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18500,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18501,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18502,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18503,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18504,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18505,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18506,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18507,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18508,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18509,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18510,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18511,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18512,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18513,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18514,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18515,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18516,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18517,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18518,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18519,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18520,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18521,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18522,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18523,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18524,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18525,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18526,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18527,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18528,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18529,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18530,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18531,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18532,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18533,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18534,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18535,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18536,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18537,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18538,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18539,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18540,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18541,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18542,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18543,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18544,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18545,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18546,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18547,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18548,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18549,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18550,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18551,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18552,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18553,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18554,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18555,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18556,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18557,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18558,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18559,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18560,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18561,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18562,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18563,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18564,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18565,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18566,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18567,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18568,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18569,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18570,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18571,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18572,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18573,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18574,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18575,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18576,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18577,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18578,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18579,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18580,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18581,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18582,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18583,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18584,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18585,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18586,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18587,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18588,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18589,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18590,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18591,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18592,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18593,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18594,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18595,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18596,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18597,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18598,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18599,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18600,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18601,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18602,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18603,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18604,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18605,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18606,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18607,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18608,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18609,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18610,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18611,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18612,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18613,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18614,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18615,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18616,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18617,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18618,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18619,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18620,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18621,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18622,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18623,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18624,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18625,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18626,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18627,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18628,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18629,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18630,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18631,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18632,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18633,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18634,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18635,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18636,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18637,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18638,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18639,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18640,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18641,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18642,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18643,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18644,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18645,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18646,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18647,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18648,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18649,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18650,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18651,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18652,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18653,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18654,21,24
