timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18655,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18656,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18657,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18658,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18659,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18660,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18661,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18662,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18663,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18664,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18665,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18666,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18667,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18668,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18669,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18670,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18671,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18672,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18673,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18674,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18675,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18676,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18677,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18678,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18679,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18680,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18681,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18682,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18683,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18684,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18685,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18686,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18687,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18688,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18689,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18690,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18691,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18692,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18693,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18694,21,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18695,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18696,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18697,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18698,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18699,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18700,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18701,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18702,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18703,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18704,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18705,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18706,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18707,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18708,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18709,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18710,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18711,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18712,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18713,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18714,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18715,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18716,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18717,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18718,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18719,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18720,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18721,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18722,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18723,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18724,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18725,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18726,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18727,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18728,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18729,20,25
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18730,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18731,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18732,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18733,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18734,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18735,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18736,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18737,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18738,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18739,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18740,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18741,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18742,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18743,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18744,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18745,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18746,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18747,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18748,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18749,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18750,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18751,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18752,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18753,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18754,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18755,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18756,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18757,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18758,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18759,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18760,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18761,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18762,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18763,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18764,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18765,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18766,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18767,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18768,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18769,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18770,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18771,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18772,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18773,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18774,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18775,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18776,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18777,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18778,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18779,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18780,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18781,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18782,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18783,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18784,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18785,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18786,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18787,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18788,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18789,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18790,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18791,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18792,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18793,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18794,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18795,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18796,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18797,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18798,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18799,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18800,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18801,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18802,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18803,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18804,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18805,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18806,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18807,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18808,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18809,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18810,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18811,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18812,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18813,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18814,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18815,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18816,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18817,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18818,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18819,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18820,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18821,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18822,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18823,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18824,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18825,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18826,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18827,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18828,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18829,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18830,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18831,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18832,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18833,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18834,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18835,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18836,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18837,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18838,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18839,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18840,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18841,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18842,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18843,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18844,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18845,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18846,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18847,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18848,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18849,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18850,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18851,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18852,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18853,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18854,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18855,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18856,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18857,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18858,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18859,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18860,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18861,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18862,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18863,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18864,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18865,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18866,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18867,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18868,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18869,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18870,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18871,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18872,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18873,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18874,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18875,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18876,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18877,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18878,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18879,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18880,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18881,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18882,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18883,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18884,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18885,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18886,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18887,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18888,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18889,20,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18890,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18891,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18892,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18893,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18894,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18895,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18896,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18897,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18898,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18899,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18900,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18901,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18902,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18903,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18904,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18905,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18906,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18907,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18908,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18909,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18910,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18911,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18912,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18913,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18914,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18915,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18916,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18917,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18918,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18919,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18920,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18921,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18922,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18923,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18924,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18925,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18926,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18927,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18928,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18929,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18930,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18931,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18932,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18933,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18934,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18935,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18936,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18937,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18938,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18939,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18940,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18941,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18942,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18943,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18944,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18945,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18946,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18947,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18948,20,24
