timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18949,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18950,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18951,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18952,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18953,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18954,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18955,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18956,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18957,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18958,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18959,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18960,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18961,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18962,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18963,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18964,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18965,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18966,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18967,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18968,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18969,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18970,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18971,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18972,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18973,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18974,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18975,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18976,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18977,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18978,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18979,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18980,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18981,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18982,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18983,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18984,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18985,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18986,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18987,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18988,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18989,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18990,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18991,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18992,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18993,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18994,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18995,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18996,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18997,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18998,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
18999,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19000,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19001,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19002,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19003,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19004,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19005,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19006,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19007,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19008,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19009,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19010,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19011,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19012,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19013,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19014,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19015,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19016,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19017,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19018,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19019,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19020,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19021,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19022,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19023,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19024,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19025,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19026,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19027,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19028,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19029,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19030,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19031,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19032,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19033,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19034,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19035,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19036,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19037,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19038,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19039,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19040,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19041,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19042,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19043,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19044,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19045,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19046,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19047,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19048,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19049,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19050,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19051,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19052,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19053,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19054,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19055,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19056,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19057,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19058,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19059,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19060,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19061,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19062,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19063,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19064,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19065,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19066,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19067,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19068,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19069,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19070,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19071,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19072,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19073,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19074,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19075,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19076,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19077,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19078,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19079,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19080,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19081,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19082,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19083,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19084,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19085,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19086,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19087,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19088,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19089,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19090,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19091,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19092,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19093,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19094,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19095,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19096,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19097,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19098,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19099,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19100,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19101,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19102,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19103,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19104,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19105,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19106,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19107,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19108,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19109,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19110,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19111,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19112,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19113,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19114,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19115,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19116,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19117,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19118,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19119,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19120,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19121,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19122,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19123,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19124,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19125,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19126,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19127,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19128,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19129,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19130,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19131,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19132,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19133,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19134,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19135,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19136,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19137,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19138,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19139,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19140,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19141,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19142,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19143,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19144,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19145,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19146,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19147,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19148,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19149,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19150,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19151,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19152,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19153,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19154,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19155,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19156,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19157,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19158,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19159,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19160,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19161,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19162,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19163,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19164,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19165,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19166,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19167,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19168,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19169,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19170,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19171,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19172,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19173,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19174,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19175,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19176,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19177,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19178,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19179,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19180,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19181,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19182,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19183,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19184,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19185,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19186,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19187,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19188,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19189,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19190,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19191,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19192,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19193,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19194,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19195,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19196,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19197,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19198,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19199,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19200,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19201,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19202,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19203,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19204,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19205,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19206,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19207,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19208,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19209,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19210,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19211,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19212,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19213,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19214,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19215,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19216,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19217,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19218,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19219,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19220,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19221,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19222,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19223,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19224,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19225,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19226,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19227,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19228,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19229,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19230,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19231,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19232,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19233,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19234,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19235,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19236,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19237,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19238,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19239,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19240,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19241,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19242,20,24
