timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19243,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19244,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19245,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19246,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19247,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19248,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19249,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19250,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19251,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19252,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19253,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19254,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19255,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19256,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19257,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19258,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19259,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19260,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19261,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19262,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19263,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19264,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19265,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19266,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19267,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19268,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19269,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19270,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19271,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19272,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19273,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19274,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19275,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19276,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19277,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19278,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19279,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19280,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19281,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19282,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19283,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19284,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19285,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19286,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19287,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19288,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19289,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19290,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19291,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19292,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19293,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19294,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19295,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19296,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19297,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19298,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19299,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19300,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19301,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19302,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19303,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19304,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19305,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19306,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19307,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19308,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19309,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19310,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19311,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19312,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19313,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19314,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19315,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19316,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19317,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19318,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19319,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19320,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19321,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19322,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19323,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19324,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19325,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19326,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19327,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19328,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19329,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19330,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19331,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19332,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19333,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19334,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19335,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19336,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19337,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19338,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19339,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19340,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19341,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19342,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19343,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19344,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19345,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19346,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19347,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19348,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19349,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19350,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19351,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19352,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19353,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19354,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19355,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19356,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19357,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19358,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19359,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19360,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19361,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19362,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19363,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19364,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19365,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19366,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19367,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19368,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19369,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19370,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19371,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19372,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19373,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19374,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19375,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19376,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19377,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19378,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19379,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19380,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19381,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19382,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19383,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19384,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19385,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19386,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19387,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19388,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19389,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19390,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19391,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19392,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19393,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19394,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19395,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19396,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19397,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19398,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19399,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19400,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19401,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19402,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19403,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19404,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19405,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19406,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19407,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19408,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19409,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19410,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19411,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19412,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19413,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19414,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19415,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19416,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19417,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19418,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19419,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19420,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19421,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19422,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19423,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19424,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19425,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19426,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19427,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19428,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19429,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19430,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19431,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19432,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19433,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19434,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19435,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19436,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19437,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19438,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19439,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19440,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19441,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19442,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19443,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19444,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19445,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19446,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19447,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19448,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19449,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19450,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19451,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19452,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19453,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19454,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19455,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19456,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19457,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19458,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19459,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19460,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19461,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19462,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19463,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19464,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19465,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19466,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19467,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19468,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19469,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19470,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19471,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19472,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19473,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19474,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19475,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19476,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19477,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19478,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19479,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19480,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19481,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19482,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19483,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19484,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19485,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19486,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19487,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19488,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19489,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19490,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19491,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19492,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19493,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19494,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19495,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19496,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19497,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19498,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19499,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19500,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19501,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19502,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19503,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19504,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19505,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19506,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19507,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19508,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19509,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19510,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19511,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19512,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19513,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19514,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19515,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19516,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19517,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19518,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19519,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19520,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19521,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19522,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19523,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19524,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19525,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19526,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19527,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19528,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19529,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19530,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19531,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19532,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19533,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19534,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19535,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19536,20,24
