timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19537,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19538,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19539,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19540,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19541,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19542,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19543,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19544,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19545,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19546,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19547,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19548,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19549,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19550,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19551,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19552,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19553,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19554,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19555,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19556,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19557,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19558,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19559,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19560,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19561,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19562,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19563,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19564,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19565,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19566,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19567,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19568,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19569,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19570,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19571,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19572,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19573,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19574,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19575,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19576,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19577,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19578,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19579,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19580,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19581,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19582,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19583,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19584,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19585,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19586,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19587,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19588,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19589,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19590,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19591,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19592,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19593,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19594,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19595,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19596,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19597,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19598,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19599,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19600,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19601,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19602,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19603,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19604,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19605,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19606,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19607,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19608,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19609,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19610,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19611,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19612,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19613,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19614,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19615,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19616,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19617,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19618,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19619,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19620,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19621,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19622,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19623,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19624,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19625,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19626,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19627,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19628,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19629,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19630,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19631,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19632,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19633,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19634,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19635,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19636,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19637,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19638,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19639,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19640,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19641,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19642,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19643,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19644,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19645,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19646,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19647,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19648,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19649,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19650,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19651,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19652,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19653,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19654,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19655,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19656,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19657,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19658,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19659,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19660,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19661,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19662,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19663,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19664,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19665,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19666,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19667,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19668,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19669,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19670,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19671,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19672,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19673,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19674,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19675,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19676,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19677,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19678,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19679,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19680,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19681,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19682,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19683,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19684,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19685,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19686,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19687,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19688,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19689,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19690,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19691,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19692,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19693,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19694,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19695,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19696,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19697,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19698,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19699,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19700,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19701,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19702,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19703,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19704,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19705,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19706,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19707,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19708,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19709,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19710,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19711,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19712,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19713,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19714,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19715,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19716,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19717,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19718,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19719,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19720,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19721,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19722,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19723,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19724,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19725,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19726,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19727,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19728,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19729,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19730,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19731,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19732,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19733,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19734,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19735,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19736,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19737,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19738,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19739,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19740,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19741,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19742,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19743,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19744,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19745,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19746,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19747,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19748,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19749,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19750,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19751,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19752,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19753,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19754,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19755,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19756,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19757,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19758,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19759,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19760,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19761,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19762,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19763,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19764,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19765,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19766,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19767,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19768,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19769,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19770,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19771,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19772,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19773,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19774,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19775,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19776,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19777,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19778,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19779,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19780,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19781,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19782,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19783,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19784,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19785,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19786,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19787,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19788,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19789,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19790,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19791,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19792,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19793,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19794,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19795,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19796,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19797,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19798,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19799,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19800,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19801,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19802,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19803,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19804,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19805,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19806,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19807,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19808,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19809,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19810,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19811,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19812,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19813,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19814,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19815,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19816,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19817,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19818,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19819,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19820,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19821,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19822,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19823,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19824,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19825,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19826,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19827,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19828,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19829,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19830,20,24
