timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19831,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19832,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19833,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19834,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19835,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19836,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19837,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19838,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19839,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19840,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19841,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19842,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19843,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19844,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19845,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19846,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19847,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19848,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19849,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19850,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19851,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19852,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19853,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19854,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19855,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19856,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19857,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19858,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19859,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19860,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19861,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19862,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19863,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19864,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19865,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19866,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19867,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19868,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19869,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19870,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19871,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19872,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19873,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19874,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19875,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19876,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19877,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19878,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19879,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19880,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19881,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19882,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19883,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19884,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19885,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19886,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19887,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19888,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19889,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19890,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19891,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19892,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19893,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19894,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19895,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19896,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19897,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19898,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19899,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19900,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19901,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19902,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19903,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19904,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19905,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19906,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19907,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19908,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19909,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19910,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19911,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19912,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19913,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19914,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19915,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19916,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19917,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19918,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19919,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19920,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19921,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19922,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19923,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19924,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19925,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19926,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19927,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19928,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19929,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19930,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19931,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19932,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19933,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19934,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19935,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19936,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19937,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19938,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19939,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19940,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19941,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19942,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19943,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19944,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19945,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19946,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19947,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19948,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19949,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19950,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19951,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19952,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19953,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19954,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19955,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19956,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19957,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19958,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19959,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19960,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19961,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19962,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19963,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19964,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19965,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19966,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19967,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19968,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19969,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19970,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19971,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19972,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19973,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19974,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19975,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19976,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19977,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19978,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19979,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19980,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19981,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19982,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19983,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19984,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19985,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19986,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19987,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19988,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19989,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19990,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19991,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19992,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19993,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19994,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19995,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19996,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19997,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19998,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
19999,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20000,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20001,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20002,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20003,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20004,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20005,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20006,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20007,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20008,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20009,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20010,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20011,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20012,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20013,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20014,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20015,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20016,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20017,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20018,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20019,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20020,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20021,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20022,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20023,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20024,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20025,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20026,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20027,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20028,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20029,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20030,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20031,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20032,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20033,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20034,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20035,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20036,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20037,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20038,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20039,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20040,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20041,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20042,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20043,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20044,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20045,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20046,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20047,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20048,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20049,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20050,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20051,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20052,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20053,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20054,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20055,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20056,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20057,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20058,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20059,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20060,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20061,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20062,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20063,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20064,20,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20065,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20066,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20067,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20068,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20069,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20070,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20071,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20072,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20073,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20074,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20075,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20076,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20077,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20078,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20079,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20080,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20081,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20082,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20083,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20084,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20085,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20086,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20087,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20088,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20089,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20090,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20091,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20092,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20093,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20094,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20095,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20096,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20097,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20098,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20099,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20100,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20101,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20102,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20103,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20104,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20105,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20106,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20107,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20108,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20109,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20110,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20111,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20112,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20113,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20114,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20115,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20116,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20117,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20118,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20119,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20120,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20121,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20122,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20123,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20124,21,24
