timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20125,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20126,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20127,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20128,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20129,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20130,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20131,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20132,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20133,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20134,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20135,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20136,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20137,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20138,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20139,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20140,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20141,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20142,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20143,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20144,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20145,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20146,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20147,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20148,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20149,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20150,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20151,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20152,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20153,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20154,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20155,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20156,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20157,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20158,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20159,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20160,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20161,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20162,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20163,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20164,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20165,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20166,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20167,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20168,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20169,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20170,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20171,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20172,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20173,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20174,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20175,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20176,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20177,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20178,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20179,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20180,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20181,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20182,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20183,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20184,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20185,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20186,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20187,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20188,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20189,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20190,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20191,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20192,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20193,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20194,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20195,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20196,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20197,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20198,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20199,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20200,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20201,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20202,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20203,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20204,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20205,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20206,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20207,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20208,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20209,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20210,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20211,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20212,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20213,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20214,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20215,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20216,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20217,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20218,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20219,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20220,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20221,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20222,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20223,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20224,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20225,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20226,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20227,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20228,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20229,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20230,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20231,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20232,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20233,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20234,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20235,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20236,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20237,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20238,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20239,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20240,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20241,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20242,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20243,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20244,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20245,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20246,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20247,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20248,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20249,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20250,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20251,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20252,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20253,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20254,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20255,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20256,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20257,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20258,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20259,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20260,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20261,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20262,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20263,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20264,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20265,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20266,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20267,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20268,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20269,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20270,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20271,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20272,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20273,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20274,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20275,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20276,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20277,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20278,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20279,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20280,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20281,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20282,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20283,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20284,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20285,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20286,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20287,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20288,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20289,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20290,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20291,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20292,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20293,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20294,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20295,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20296,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20297,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20298,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20299,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20300,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20301,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20302,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20303,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20304,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20305,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20306,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20307,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20308,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20309,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20310,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20311,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20312,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20313,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20314,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20315,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20316,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20317,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20318,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20319,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20320,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20321,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20322,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20323,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20324,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20325,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20326,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20327,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20328,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20329,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20330,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20331,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20332,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20333,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20334,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20335,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20336,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20337,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20338,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20339,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20340,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20341,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20342,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20343,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20344,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20345,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20346,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20347,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20348,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20349,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20350,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20351,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20352,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20353,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20354,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20355,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20356,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20357,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20358,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20359,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20360,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20361,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20362,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20363,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20364,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20365,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20366,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20367,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20368,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20369,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20370,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20371,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20372,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20373,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20374,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20375,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20376,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20377,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20378,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20379,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20380,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20381,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20382,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20383,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20384,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20385,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20386,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20387,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20388,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20389,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20390,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20391,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20392,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20393,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20394,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20395,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20396,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20397,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20398,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20399,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20400,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20401,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20402,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20403,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20404,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20405,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20406,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20407,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20408,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20409,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20410,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20411,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20412,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20413,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20414,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20415,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20416,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20417,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20418,21,24
