timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20419,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20420,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20421,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20422,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20423,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20424,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20425,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20426,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20427,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20428,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20429,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20430,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20431,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20432,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20433,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20434,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20435,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20436,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20437,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20438,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20439,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20440,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20441,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20442,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20443,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20444,21,24
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20445,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20446,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20447,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20448,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20449,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20450,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20451,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20452,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20453,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20454,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20455,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20456,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20457,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20458,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20459,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20460,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20461,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20462,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20463,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20464,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20465,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20466,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20467,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20468,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20469,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20470,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20471,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20472,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20473,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20474,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20475,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20476,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20477,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20478,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20479,21,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20480,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20481,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20482,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20483,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20484,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20485,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20486,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20487,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20488,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20489,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20490,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20491,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20492,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20493,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20494,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20495,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20496,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20497,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20498,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20499,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20500,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20501,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20502,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20503,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20504,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20505,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20506,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20507,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20508,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20509,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20510,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20511,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20512,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20513,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20514,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20515,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20516,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20517,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20518,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20519,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20520,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20521,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20522,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20523,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20524,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20525,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20526,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20527,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20528,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20529,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20530,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20531,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20532,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20533,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20534,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20535,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20536,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20537,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20538,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20539,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20540,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20541,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20542,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20543,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20544,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20545,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20546,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20547,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20548,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20549,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20550,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20551,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20552,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20553,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20554,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20555,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20556,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20557,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20558,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20559,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20560,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20561,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20562,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20563,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20564,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20565,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20566,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20567,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20568,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20569,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20570,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20571,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20572,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20573,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20574,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20575,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20576,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20577,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20578,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20579,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20580,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20581,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20582,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20583,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20584,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20585,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20586,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20587,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20588,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20589,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20590,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20591,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20592,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20593,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20594,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20595,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20596,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20597,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20598,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20599,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20600,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20601,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20602,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20603,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20604,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20605,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20606,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20607,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20608,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20609,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20610,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20611,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20612,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20613,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20614,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20615,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20616,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20617,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20618,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20619,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20620,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20621,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20622,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20623,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20624,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20625,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20626,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20627,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20628,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20629,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20630,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20631,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20632,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20633,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20634,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20635,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20636,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20637,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20638,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20639,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20640,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20641,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20642,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20643,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20644,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20645,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20646,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20647,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20648,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20649,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20650,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20651,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20652,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20653,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20654,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20655,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20656,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20657,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20658,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20659,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20660,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20661,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20662,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20663,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20664,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20665,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20666,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20667,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20668,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20669,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20670,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20671,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20672,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20673,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20674,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20675,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20676,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20677,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20678,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20679,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20680,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20681,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20682,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20683,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20684,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20685,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20686,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20687,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20688,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20689,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20690,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20691,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20692,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20693,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20694,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20695,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20696,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20697,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20698,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20699,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20700,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20701,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20702,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20703,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20704,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20705,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20706,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20707,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20708,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20709,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20710,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20711,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20712,22,23
